481 725
208 162 136
202 161 141
200 162 141
202 160 136
202 158 133
201 155 129
198 153 124
198 151 121
202 155 125
194 152 127
180 140 115
144 102 77
151 107 82
158 114 89
171 125 101
187 139 116
192 144 121
197 149 127
207 159 137
204 156 134
205 157 135
205 159 136
207 162 139
207 165 141
208 166 142
206 166 141
206 164 140
206 162 137
201 157 130
198 152 126
200 154 128
201 154 128
192 145 119
189 139 112
194 144 117
193 142 115
197 143 117
200 144 119
200 144 119
201 144 117
204 147 120
209 152 125
213 156 129
211 155 130
191 135 110
191 133 109
205 147 123
209 151 129
208 150 128
213 152 131
217 156 135
222 161 140
222 161 140
219 161 141
218 160 140
214 157 137
212 155 135
215 158 138
219 162 143
219 163 146
218 162 145
218 162 145
217 161 144
217 161 144
218 162 145
218 165 147
220 167 149
220 167 149
220 167 149
220 167 149
221 168 150
222 171 152
223 172 153
223 172 153
223 172 153
222 171 154
223 172 155
224 173 156
225 174 157
223 172 155
220 169 152
219 170 153
222 173 156
219 170 153
220 171 154
223 174 157
224 175 158
223 176 158
221 174 156
218 171 153
216 169 151
218 169 152
217 168 151
215 168 150
213 166 148
212 165 147
212 165 147
212 167 148
212 167 148
214 169 150
211 166 147
209 166 147
213 170 151
214 171 152
210 167 148
205 164 144
204 163 143
196 158 137
195 157 136
195 157 136
194 156 135
192 154 133
189 151 130
184 148 126
181 145 123
178 143 121
173 138 116
168 133 111
168 133 111
170 138 115
172 140 117
171 139 116
169 137 116
164 133 113
161 130 110
158 127 107
157 126 106
157 126 106
157 126 106
152 123 105
150 121 103
138 111 92
143 116 97
147 120 101
141 114 95
130 104 87
126 100 83
125 99 82
121 95 78
123 97 82
126 100 85
128 102 85
123 97 80
119 92 73
117 90 71
118 91 72
120 93 74
133 106 87
127 102 82
119 93 76
111 88 70
110 89 72
107 88 73
108 89 74
112 94 80
123 105 91
120 104 89
124 108 95
114 98 85
104 90 77
102 88 75
91 79 67
88 76 64
76 63 54
59 49 39
74 61 52
78 65 56
99 86 78
88 75 67
72 57 50
80 65 58
101 88 82
107 94 88
104 91 83
108 95 87
124 111 102
127 114 105
124 111 102
128 115 106
98 85 76
75 62 53
61 48 39
64 51 42
60 47 39
47 34 26
40 27 21
41 28 22
37 26 22
40 29 25
38 29 24
47 38 33
75 65 63
106 96 94
80 72 69
76 68 65
83 74 69
56 47 42
49 38 32
72 61 55
104 91 83
123 110 101
123 111 99
111 99 87
100 86 75
100 86 75
120 104 91
121 105 90
114 97 81
129 110 93
151 130 111
165 143 122
172 147 125
179 152 131
185 157 135
185 157 135
187 157 133
189 159 135
193 163 137
196 166 140
203 173 147
202 172 146
200 170 144
196 166 140
195 165 139
197 167 141
198 168 144
197 167 143
191 160 139
190 159 138
191 160 140
194 163 143
196 165 145
196 165 145
196 165 145
195 167 146
196 169 148
195 170 148
196 169 148
197 170 149
200 172 151
199 171 150
199 168 148
198 167 147
201 168 149
201 168 149
199 168 148
198 167 147
196 168 147
195 167 146
194 166 145
194 166 145
193 162 141
194 163 142
194 163 142
195 164 143
193 165 143
195 167 145
198 170 148
201 173 151
203 175 153
202 174 152
203 172 151
203 172 151
204 172 151
204 172 151
207 172 152
207 172 152
205 172 153
205 172 153
205 172 153
204 171 152
204 171 152
203 170 151
203 170 151
202 169 150
203 170 151
202 169 150
201 168 149
201 168 149
199 166 147
199 166 147
198 165 146
197 164 145
194 161 144
193 160 143
191 158 141
190 157 140
188 155 138
186 153 136
183 150 133
181 148 131
177 145 130
176 144 129
174 142 127
171 139 124
168 136 121
166 134 119
164 132 117
162 130 115
158 126 113
157 125 112
155 123 110
153 121 108
150 118 105
147 115 102
145 113 100
144 112 99
143 111 98
143 111 98
141 109 96
139 107 94
137 105 92
134 102 89
132 100 87
129 99 88
125 101 91
136 113 107
150 129 124
157 139 135
157 142 139
158 146 146
166 157 160
175 170 176
199 196 203
204 203 209
208 208 216
206 206 214
199 199 207
193 193 201
188 188 196
186 185 193
189 186 193
191 188 195
193 190 197
195 192 199
195 192 199
194 191 198
193 190 197
192 189 196
188 186 191
188 186 191
189 187 192
189 187 192
190 188 193
190 188 193
189 187 192
189 187 192
188 187 193
189 188 194
190 189 195
191 190 196
192 191 197
193 192 198
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
195 195 203
195 195 203
195 195 203
196 196 204
196 196 204
196 196 204
197 197 205
197 197 205
197 197 205
198 198 208
199 199 209
200 200 210
201 201 211
200 200 210
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
198 198 208
198 198 208
198 198 208
197 197 207
197 197 207
197 197 207
195 195 205
195 195 205
195 195 205
194 194 204
194 194 204
194 194 204
194 194 204
194 194 204
195 195 203
195 195 203
194 194 202
194 194 202
194 194 202
194 194 202
193 193 201
193 193 201
192 192 200
191 191 199
191 191 199
191 191 199
191 191 199
191 191 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
193 193 203
193 193 203
193 193 203
193 193 203
193 193 203
192 192 202
192 192 202
192 192 202
192 192 202
191 191 201
191 191 201
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
189 189 199
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
189 189 199
189 189 199
191 191 199
191 191 199
190 190 198
190 190 198
190 190 198
190 190 198
189 189 197
189 189 197
189 189 197
189 189 197
189 189 197
189 189 197
188 188 196
188 188 196
188 188 196
187 187 195
187 187 195
186 186 194
186 186 194
186 186 194
185 184 190
186 185 191
186 185 191
186 185 191
185 184 190
185 184 190
185 184 190
186 185 191
185 184 190
186 185 191
185 184 190
185 184 190
185 184 190
184 183 189
184 183 189
184 183 189
183 182 188
183 182 188
183 182 188
183 182 188
183 182 188
183 182 188
184 183 189
185 184 190
184 183 188
185 183 188
185 183 188
185 183 188
184 182 187
183 181 186
183 181 186
184 182 187
184 182 187
184 182 187
184 182 187
184 182 187
184 181 188
183 180 187
184 181 188
183 180 187
182 181 186
182 181 186
181 180 185
181 180 185
181 180 185
180 179 184
180 179 184
180 179 184
178 177 182
178 177 182
176 175 180
175 174 179
174 173 178
172 171 176
171 170 175
171 170 175
171 169 172
171 169 172
170 168 171
170 168 171
169 167 170
168 166 169
168 166 169
167 165 168
165 165 167
165 165 167
165 165 167
16 36 60
24 43 60
35 45 57
47 54 64
65 65 67
86 75 69
94 77 67
88 74 65
77 63 54
63 50 42
52 39 31
45 34 28
47 36 30
37 26 20
38 27 21
43 32 26
30 19 13
29 16 10
41 28 22
40 27 19
46 33 25
86 73 65
100 87 79
48 35 26
46 33 24
73 60 51
41 28 19
31 18 9
57 45 33
59 47 35
76 64 52
73 61 49
67 55 43
53 41 29
54 42 28
45 33 21
43 30 21
56 43 34
123 109 98
77 60 50
80 62 52
106 88 78
108 88 77
96 74 63
93 69 57
91 64 53
93 67 54
116 90 77
123 97 82
90 64 49
74 48 33
100 73 56
103 72 54
122 89 70
137 105 84
146 114 93
158 123 101
165 131 106
171 135 109
177 141 115
180 143 117
183 146 120
192 152 127
195 155 130
192 152 127
191 151 126
196 154 130
201 159 135
206 161 138
206 161 138
209 165 140
211 167 142
213 169 142
214 170 143
214 168 144
219 173 149
220 174 150
221 177 152
219 177 152
221 177 152
222 176 152
224 178 154
225 179 155
223 181 157
227 185 161
228 186 162
224 184 158
225 183 158
224 180 155
225 181 156
227 181 155
222 176 150
217 171 145
221 175 149
221 174 148
217 170 144
218 170 147
229 181 158
217 171 148
221 175 152
217 172 149
214 172 148
217 176 154
198 157 135
181 140 118
193 152 130
161 119 95
160 115 92
185 140 119
191 149 127
197 156 134
191 150 128
188 150 127
203 165 142
213 175 152
212 174 151
210 172 151
206 168 147
216 175 155
213 172 152
201 160 140
216 179 160
177 145 130
116 91 84
144 132 134
144 126 124
198 160 139
212 166 140
204 163 141
203 165 144
197 155 131
206 162 137
202 156 130
194 149 120
201 154 124
203 158 129
179 139 114
153 112 90
143 101 77
161 117 92
165 121 96
163 119 94
174 128 104
191 143 120
198 150 128
200 152 130
204 156 134
205 157 135
206 160 137
209 163 140
210 165 142
209 167 143
207 167 142
206 164 139
207 163 136
201 157 130
198 152 126
200 154 128
200 153 127
192 145 119
190 140 113
194 144 117
191 140 113
193 142 115
198 144 118
200 144 119
200 144 117
203 146 119
207 150 123
211 154 127
210 154 129
196 140 115
185 127 103
202 144 120
210 152 130
204 146 124
215 154 133
216 155 134
218 157 136
220 159 138
222 164 144
223 165 145
220 163 143
215 158 138
214 157 137
216 159 139
220 165 145
219 163 146
219 163 146
218 162 145
217 161 144
219 163 146
220 167 149
222 169 151
219 166 148
219 166 148
219 166 148
220 167 149
221 170 151
222 171 152
222 171 152
221 170 151
221 170 151
221 170 153
222 171 154
223 172 155
222 171 154
219 168 151
218 169 152
219 170 153
220 171 154
221 172 155
222 173 156
223 174 157
221 174 156
219 172 154
216 169 151
215 168 150
218 169 152
217 168 151
215 168 150
213 166 148
213 166 148
212 165 147
211 166 147
211 166 147
210 165 146
207 162 143
205 162 143
209 166 147
211 168 149
206 163 144
201 160 140
199 158 138
194 156 135
193 155 134
191 153 132
190 152 131
187 149 128
183 145 124
178 142 120
174 138 116
169 134 112
167 132 110
164 129 107
165 130 108
166 134 111
167 135 112
165 133 110
162 130 107
164 133 112
163 132 112
162 131 111
162 131 111
163 132 112
161 130 110
156 127 109
153 124 106
150 123 104
150 123 104
149 122 103
146 119 100
143 117 100
141 115 98
133 107 90
123 97 80
130 104 89
127 101 86
123 97 80
122 96 79
124 97 78
124 97 78
122 95 76
118 93 73
125 100 80
121 98 80
116 93 75
110 89 72
105 86 71
101 83 69
102 84 70
104 88 73
105 89 74
96 80 67
96 80 67
88 74 61
84 70 57
83 71 59
75 63 51
71 61 49
83 73 63
65 55 45
74 64 54
79 66 57
85 72 64
65 52 44
66 53 45
93 80 72
145 132 126
141 128 122
106 93 85
79 66 58
88 75 66
93 80 71
86 73 64
89 76 67
97 84 75
103 90 81
108 95 86
93 80 71
62 49 41
43 30 22
48 35 29
58 45 39
60 49 45
58 47 43
59 50 45
79 70 65
101 91 89
116 106 104
91 83 80
93 85 82
64 55 50
52 43 38
51 40 34
66 56 47
93 80 71
111 98 89
110 98 86
98 86 74
105 93 81
107 93 82
119 105 92
115 99 86
108 92 77
126 109 93
142 123 106
150 129 110
167 145 124
176 151 129
183 157 134
184 156 134
185 155 131
187 157 133
191 161 135
194 164 138
204 174 148
203 173 147
200 170 144
195 165 139
194 164 138
196 166 140
197 167 143
197 167 143
190 159 138
189 158 137
190 159 139
192 161 141
194 163 143
194 163 143
194 163 143
193 165 144
193 166 145
193 168 146
196 169 148
198 171 150
199 171 150
198 170 149
198 167 147
197 166 146
200 167 148
200 167 148
199 168 148
198 167 147
195 167 146
195 167 146
194 166 145
193 165 144
192 161 140
193 162 141
194 163 142
194 163 142
193 165 143
195 167 145
198 170 148
199 171 149
201 173 151
201 173 151
203 172 151
203 172 151
204 172 151
204 172 151
207 172 152
207 172 152
205 172 153
205 172 153
204 171 152
204 171 152
203 170 151
202 169 150
202 169 150
202 169 150
202 169 150
201 168 149
200 167 148
200 167 148
198 165 146
198 165 146
197 164 145
196 163 144
195 162 145
194 161 144
192 159 142
190 157 140
189 156 139
187 154 137
184 151 134
182 149 132
179 147 132
178 146 131
176 144 129
174 142 127
171 139 124
169 137 122
167 135 120
166 134 119
162 130 117
161 129 116
158 126 113
156 124 111
153 121 108
150 118 105
148 116 103
146 114 101
145 113 100
145 113 100
144 112 99
142 110 97
140 108 95
137 105 92
135 103 90
132 102 91
125 101 91
135 112 104
148 128 121
156 138 134
157 142 139
155 143 143
157 148 151
160 155 159
184 182 187
193 192 198
202 202 210
205 205 213
202 202 210
197 197 205
192 192 200
189 189 197
190 189 195
192 189 196
193 190 197
195 192 199
196 193 200
195 192 199
194 191 198
193 190 197
190 188 193
190 188 193
191 189 194
191 189 194
191 189 194
190 188 193
190 188 193
190 188 193
189 188 194
189 188 194
190 189 195
191 190 196
192 191 197
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
196 196 204
196 196 204
196 196 204
196 196 204
196 196 204
197 197 205
197 197 205
197 197 205
199 199 209
199 199 209
200 200 210
201 201 211
201 201 211
200 200 210
200 200 210
200 200 210
200 200 210
200 200 210
200 200 210
200 200 210
200 200 210
198 198 208
198 198 208
198 198 208
197 197 207
197 197 207
197 197 207
195 195 205
195 195 205
195 195 205
195 195 205
195 195 205
195 195 205
194 194 204
194 194 204
194 194 202
194 194 202
194 194 202
194 194 202
193 193 201
193 193 201
192 192 200
192 192 200
191 191 199
190 190 198
190 190 198
190 190 198
190 190 198
190 190 198
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
192 192 202
192 192 202
191 191 201
192 192 202
193 193 203
193 193 203
193 193 203
193 193 203
193 193 203
192 192 202
192 192 202
192 192 202
192 192 202
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
189 189 199
189 189 199
189 189 199
189 189 199
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
189 189 199
189 189 199
188 188 198
188 188 198
188 188 198
188 188 198
189 189 197
189 189 197
189 189 197
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
188 188 196
187 187 195
187 187 195
186 186 194
185 185 193
185 185 193
185 185 193
184 183 189
184 183 189
185 184 190
185 184 190
185 184 190
184 183 189
184 183 189
185 184 190
183 182 188
184 183 189
184 183 189
184 183 189
183 182 188
183 182 188
183 182 188
182 181 187
182 181 187
182 181 187
181 180 186
181 180 186
181 180 186
181 180 186
181 180 186
183 182 188
184 183 188
183 182 187
183 182 187
183 182 187
182 181 186
181 180 185
182 180 185
182 180 185
182 180 185
182 180 185
182 180 185
183 181 186
183 181 186
183 181 186
182 180 185
182 180 185
182 181 186
182 181 186
181 180 185
181 180 185
180 179 184
180 179 184
180 179 184
179 178 183
176 175 180
175 174 179
174 173 178
173 172 177
172 171 176
170 169 174
169 168 173
169 169 171
169 167 170
169 167 170
169 167 170
168 166 169
168 166 169
167 165 168
167 165 168
166 164 167
165 165 167
164 164 166
164 164 166
16 36 60
24 41 59
31 43 59
56 60 69
72 70 73
91 80 74
92 75 65
86 72 63
82 68 59
66 53 45
43 30 22
33 22 16
41 30 24
32 21 15
31 20 14
42 31 25
30 19 13
30 17 9
46 33 25
48 35 27
61 48 40
103 89 80
88 74 65
44 30 21
54 40 31
70 56 47
37 23 14
35 21 12
61 47 38
61 47 36
87 73 62
90 76 65
77 63 52
64 50 39
68 54 43
50 36 25
49 35 26
61 47 38
123 106 96
91 74 64
76 58 46
109 89 78
113 91 80
85 61 51
92 65 54
88 62 49
104 78 65
125 99 86
115 87 73
82 54 40
80 53 36
105 76 60
98 67 49
127 94 75
147 115 94
151 119 98
157 122 100
163 128 106
172 136 112
183 147 121
185 148 122
189 152 126
195 155 130
197 157 132
196 154 130
193 151 127
196 154 130
201 159 135
206 161 138
206 161 138
208 164 139
210 166 141
211 167 140
212 168 141
215 169 145
216 170 146
220 174 150
222 178 153
222 178 153
219 175 150
222 176 152
224 178 154
224 179 156
223 181 157
227 185 161
228 186 162
227 187 161
223 181 156
225 183 158
226 182 155
223 179 152
221 175 149
221 175 149
220 174 148
222 176 152
216 170 146
215 169 145
224 178 154
215 169 146
220 174 151
212 167 144
211 169 145
212 171 149
194 153 131
177 139 116
180 139 117
156 114 92
149 104 83
177 135 113
183 141 119
199 158 136
192 151 129
186 148 125
198 160 137
208 170 149
220 182 161
214 176 155
202 164 143
212 171 151
214 173 153
207 166 146
214 175 158
182 148 136
105 80 73
143 131 133
147 129 127
198 160 139
217 170 144
206 164 142
206 165 143
205 161 136
215 169 143
206 160 134
196 149 121
201 152 122
186 139 111
154 112 88
138 100 77
158 118 93
160 118 94
150 108 84
146 101 78
167 121 98
191 145 122
201 153 131
201 153 131
207 157 134
208 158 135
208 160 137
210 164 140
211 167 142
212 168 143
208 166 141
207 165 140
206 162 135
199 155 128
198 152 126
201 155 129
200 153 127
192 145 119
192 142 117
194 144 119
187 136 109
191 140 113
197 143 117
200 144 119
200 144 119
201 145 120
205 147 123
207 149 125
206 150 125
199 143 118
181 125 100
197 141 116
209 151 129
203 145 123
217 156 135
217 156 135
216 155 134
218 157 136
222 161 142
224 163 144
220 162 142
216 158 138
215 158 138
217 160 140
219 164 144
218 163 143
218 163 143
217 162 142
217 162 142
218 163 143
221 166 146
223 168 148
217 165 144
217 165 144
218 166 145
219 167 146
221 169 148
221 169 148
221 169 148
220 167 149
219 168 149
218 167 148
219 168 149
220 169 150
220 169 150
218 167 148
217 166 147
219 168 149
219 171 151
220 172 152
220 172 152
220 172 152
219 171 151
217 169 149
215 167 147
213 165 145
216 167 150
216 167 150
214 167 149
213 166 148
212 165 147
212 165 147
211 166 147
211 166 147
203 158 139
200 155 136
199 156 137
203 160 141
204 161 142
199 156 137
193 152 132
191 150 130
192 151 131
191 150 130
189 148 128
186 145 125
181 143 122
176 138 117
169 133 111
166 130 108
163 128 106
163 128 106
164 129 107
164 129 107
161 129 106
159 127 104
156 124 101
154 122 101
155 124 104
