930 370
119 97 83
119 97 83
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
125 103 89
122 100 86
122 100 86
120 98 84
119 97 83
115 93 79
112 91 74
119 98 81
130 109 92
121 100 83
134 113 96
141 120 103
138 117 100
136 115 98
119 96 82
125 102 88
124 101 87
128 105 91
121 102 87
123 101 87
123 106 90
127 109 95
129 110 96
128 106 93
128 106 93
132 110 96
132 111 94
136 115 98
132 111 94
126 103 87
123 100 84
126 100 85
113 87 72
97 69 55
85 57 43
86 58 44
88 60 46
86 57 43
86 57 43
93 60 45
103 65 46
120 82 63
135 97 78
140 103 84
134 97 78
126 89 70
121 83 62
124 86 65
127 89 68
128 90 69
118 80 59
95 57 36
81 43 20
88 47 25
71 29 7
85 40 19
92 47 26
93 51 29
105 63 39
94 54 29
88 48 23
88 48 23
85 45 20
78 38 12
76 36 11
76 38 15
88 50 29
98 60 39
93 55 34
85 47 26
93 55 34
101 63 42
98 60 39
103 65 44
80 42 21
82 44 23
104 66 45
114 76 55
104 66 45
100 64 42
92 57 35
86 51 29
94 59 37
107 72 50
114 79 57
114 79 57
114 82 59
109 77 54
90 58 35
78 46 23
94 62 39
120 88 65
138 106 83
163 131 108
157 125 102
115 83 60
98 66 43
104 72 49
108 76 53
105 73 50
118 86 63
160 126 101
146 112 85
146 112 85
153 119 92
140 106 79
113 79 52
92 58 31
80 46 19
102 68 41
100 66 39
98 64 37
103 69 42
114 80 53
122 88 61
132 98 71
99 63 37
104 68 42
112 76 50
107 71 45
97 61 35
93 57 31
94 58 32
83 47 21
73 37 11
78 42 16
91 55 29
90 54 28
80 44 18
98 60 37
105 67 44
133 95 72
163 125 102
144 106 83
90 52 29
77 39 16
107 69 46
78 40 17
76 38 15
83 45 22
84 46 25
106 68 47
80 42 21
102 66 44
130 94 72
106 70 48
89 53 31
94 58 36
106 71 49
99 64 42
96 64 41
103 71 48
104 72 49
97 65 42
99 67 44
113 81 58
121 89 66
121 89 66
119 87 64
123 91 68
120 88 65
116 84 61
121 89 66
113 81 58
120 88 65
122 90 67
107 75 52
106 74 51
106 74 51
140 108 85
130 98 75
113 81 58
97 65 42
83 51 28
116 84 61
128 93 71
121 86 64
99 64 42
110 75 53
114 79 57
86 51 29
61 26 4
111 76 54
101 66 44
113 78 56
110 75 53
118 82 60
89 52 33
120 85 65
131 99 78
127 110 94
64 50 37
26 18 15
31 27 28
45 43 44
44 44 46
21 22 26
5 6 10
9 12 17
20 23 28
48 51 56
48 51 56
20 21 25
0 0 4
12 12 14
7 8 10
6 10 11
10 14 15
14 18 21
22 26 29
22 26 29
28 31 36
23 26 31
20 23 28
20 24 27
16 20 23
11 15 18
7 11 14
5 9 12
4 8 11
8 12 15
12 16 19
14 18 21
12 16 19
15 19 22
13 17 20
10 14 17
7 11 14
3 7 10
2 6 9
5 7 6
6 7 11
10 11 15
12 13 18
13 14 19
15 16 21
16 17 22
13 16 21
15 18 23
18 21 26
24 27 32
23 26 31
19 23 26
17 21 24
13 17 20
8 12 15
1 5 6
1 5 6
103 75 61
104 76 64
104 78 63
104 78 63
104 78 63
99 73 58
92 66 51
79 56 40
72 49 33
66 43 27
63 41 28
62 40 27
65 43 30
62 42 31
57 37 26
52 34 22
53 35 25
64 46 36
69 50 43
62 43 36
51 32 25
43 24 17
37 20 12
33 16 8
33 20 12
26 13 5
23 10 2
29 16 8
29 16 8
25 12 4
30 17 9
44 31 23
53 40 32
53 38 31
54 40 31
52 35 27
49 32 24
47 30 22
45 28 20
44 27 19
42 25 17
41 24 16
40 23 15
41 24 16
41 24 14
48 30 18
42 24 12
36 18 6
37 19 7
44 26 14
47 28 14
47 29 17
51 33 21
55 37 25
56 37 23
49 30 16
45 25 14
54 34 23
59 39 28
55 33 20
54 35 21
56 37 23
54 32 19
53 33 22
58 38 27
62 40 26
60 38 25
57 35 22
62 39 25
61 38 24
58 36 25
63 39 27
64 40 28
66 42 30
81 57 45
89 65 53
97 73 61
100 76 64
105 81 69
111 87 75
113 89 77
112 88 76
113 89 77
115 91 79
116 94 83
115 93 82
117 95 84
118 96 85
118 96 85
118 96 85
117 95 84
117 95 82
116 94 81
117 95 82
116 94 83
119 97 84
117 95 82
118 96 83
118 96 83
118 96 83
113 91 78
117 95 82
129 107 94
121 99 86
108 86 73
111 89 76
123 101 87
120 98 84
121 99 85
118 96 82
113 91 77
116 94 80
120 98 84
117 95 81
117 95 81
117 95 81
118 96 82
119 97 83
120 98 84
121 99 85
122 100 86
122 100 86
123 101 87
121 99 85
121 99 85
123 101 87
118 96 82
112 90 76
132 111 94
129 108 91
119 98 81
121 100 83
121 100 83
123 102 85
127 106 89
134 113 96
138 115 101
141 118 104
130 107 93
120 97 83
120 98 84
128 106 92
120 98 84
118 102 87
122 104 90
122 103 89
127 108 94
127 108 94
123 104 89
127 110 94
128 109 94
129 110 95
133 111 97
133 111 97
133 110 96
123 100 86
121 98 84
128 102 89
117 91 78
94 66 54
81 53 41
84 55 41
82 47 27
76 41 21
83 48 28
95 60 40
100 65 45
99 62 43
134 97 78
128 92 70
103 67 45
79 41 20
73 35 14
77 39 18
77 39 18
76 38 15
83 41 19
85 40 19
83 38 17
91 49 25
100 58 34
104 64 39
107 67 42
112 72 47
108 68 43
103 63 37
105 65 40
89 51 28
64 26 5
60 22 1
78 40 19
87 49 28
83 45 24
81 43 22
77 39 18
104 66 45
121 83 62
111 73 52
90 52 31
79 41 20
92 54 33
117 79 58
114 78 56
109 74 52
107 72 50
111 76 54
96 61 39
107 72 50
120 88 65
126 94 71
114 82 59
95 63 40
87 55 32
89 57 34
73 41 18
86 54 31
129 97 74
136 104 81
118 86 63
103 71 48
107 75 52
109 77 54
102 70 47
105 71 46
114 80 53
135 101 74
153 119 92
156 122 95
151 117 90
134 100 73
114 80 53
97 63 36
97 63 36
88 54 27
85 51 24
93 59 32
97 63 36
111 77 50
149 113 87
139 103 77
120 84 58
103 67 41
102 66 40
107 71 45
108 72 46
121 85 59
114 78 52
102 66 40
89 53 27
79 43 17
81 45 19
79 41 18
92 54 31
95 57 34
98 60 37
116 78 55
130 92 69
122 84 61
109 71 48
96 58 35
85 47 24
86 48 25
84 46 23
82 44 23
98 60 39
99 63 41
159 123 101
149 113 91
129 93 71
109 73 51
114 79 57
123 88 66
126 91 69
118 86 63
128 96 73
128 96 73
127 95 72
129 97 74
129 97 74
129 97 74
108 76 53
110 78 55
122 90 67
137 105 82
108 76 53
116 84 61
119 87 64
113 81 58
114 82 59
135 103 80
140 108 85
114 82 59
116 84 61
106 74 51
99 67 44
94 62 39
89 57 34
117 82 60
112 77 55
108 73 51
118 83 61
80 45 23
57 22 0
97 62 40
126 91 69
108 73 51
142 107 85
128 93 71
117 81 59
130 95 75
124 92 71
93 62 42
128 99 81
99 85 74
54 47 41
28 24 23
17 16 14
25 23 24
29 29 31
34 35 39
43 46 51
52 55 60
57 60 65
16 19 24
4 5 9
12 13 17
9 9 11
14 14 16
10 14 17
12 16 19
17 21 24
26 30 33
23 26 31
26 29 34
19 22 27
15 18 23
14 18 21
12 16 19
8 12 15
5 9 12
4 8 11
7 11 14
11 15 18
15 19 22
18 22 25
15 19 22
15 19 22
14 18 21
9 13 16
6 10 13
3 7 10
5 7 6
7 9 8
8 9 11
9 10 14
14 15 20
16 17 22
18 19 24
19 20 25
16 19 24
18 21 26
20 23 28
21 24 29
20 23 28
21 24 29
13 17 20
10 14 17
6 10 13
3 7 8
3 7 8
103 75 61
101 73 61
103 77 62
101 75 60
101 75 60
100 74 59
95 69 54
82 59 43
73 50 34
67 44 28
59 36 22
58 36 23
61 39 26
57 37 26
54 34 23
44 24 13
65 47 35
77 59 49
82 64 54
71 53 43
55 37 27
44 26 16
35 18 8
30 13 5
37 23 14
30 17 9
26 13 5
24 11 3
23 10 2
28 15 7
41 28 20
53 40 32
55 42 34
51 38 30
51 37 28
50 33 25
47 30 22
46 29 21
46 29 21
46 29 21
43 26 18
43 26 18
42 25 17
43 26 18
41 24 16
50 32 22
44 26 14
39 21 9
41 23 11
43 24 10
50 31 17
50 31 17
54 35 21
55 36 22
47 29 17
48 29 15
47 27 16
56 36 25
55 37 25
48 28 17
51 31 20
48 28 17
51 33 21
55 35 24
59 39 28
61 41 30
57 37 26
55 33 22
55 33 22
56 34 23
58 36 25
62 38 26
62 38 26
66 42 30
71 47 35
87 63 51
92 68 56
97 73 61
102 78 66
108 84 72
104 80 68
105 81 69
107 83 71
114 90 78
114 92 79
117 95 82
117 95 82
117 95 82
116 94 81
115 93 80
115 93 80
115 93 80
115 93 80
114 92 79
114 92 79
115 93 80
118 96 83
116 94 81
120 98 85
119 97 84
118 96 83
117 95 82
119 97 84
122 100 87
120 98 85
117 95 82
118 96 82
115 93 79
118 96 82
118 96 82
114 92 78
116 94 80
121 99 85
121 99 85
116 94 80
116 94 80
117 95 81
119 97 83
121 99 85
121 99 85
120 98 84
119 97 83
113 91 77
117 95 81
122 100 86
124 102 88
120 98 84
126 104 90
122 100 86
122 100 86
122 100 86
120 98 84
122 100 86
125 103 89
127 105 91
128 106 92
120 96 84
127 103 91
145 121 109
161 139 126
161 139 126
125 103 90
125 106 92
126 107 93
123 105 93
125 107 95
125 107 95
126 108 96
130 112 98
128 110 96
124 106 92
125 107 93
128 109 95
131 112 98
133 114 100
137 113 101
130 106 94
125 101 89
127 103 91
129 102 91
116 89 78
100 72 60
84 51 32
81 48 29
78 45 26
79 44 25
80 45 26
82 47 28
87 52 33
107 70 51
129 92 73
136 99 80
123 86 67
100 63 44
79 42 23
69 31 10
83 40 21
79 36 17
83 41 19
91 49 27
85 43 21
91 49 25
94 52 28
90 48 24
92 50 26
98 56 32
96 56 31
93 55 32
94 56 35
90 52 31
81 43 22
76 38 17
79 41 20
87 49 28
92 54 33
97 59 38
97 59 38
113 75 54
120 82 61
110 72 51
103 65 44
82 44 23
96 60 38
131 95 73
133 98 76
117 82 60
130 95 73
115 80 58
92 57 35
89 54 32
115 83 60
142 110 87
131 99 76
102 70 47
109 77 54
92 60 37
106 74 51
135 103 80
117 85 62
106 74 51
89 57 34
91 59 36
108 76 53
124 90 65
125 91 66
106 72 47
97 63 38
120 86 61
143 109 84
147 113 88
148 114 89
127 93 68
115 81 56
99 65 40
91 57 32
96 62 37
106 72 47
97 63 38
96 60 36
139 103 79
129 93 69
119 83 59
111 75 51
103 67 43
88 52 28
102 66 42
115 79 55
122 86 62
129 93 69
108 72 48
85 49 25
85 47 24
85 47 24
91 53 30
92 54 31
86 48 25
90 52 29
103 65 42
110 72 49
92 54 31
106 68 45
99 61 38
91 53 30
93 55 34
95 57 36
105 67 46
88 52 30
137 101 79
152 116 94
145 109 87
103 68 46
124 89 67
132 97 75
122 90 67
121 89 66
110 78 55
110 78 55
115 83 60
110 78 55
99 67 44
91 59 36
102 70 47
116 84 61
124 92 69
125 93 70
127 95 72
112 80 57
111 79 56
133 101 78
136 104 81
108 76 53
95 63 40
92 60 37
86 54 31
87 55 32
105 73 50
115 83 60
126 91 69
101 66 44
111 76 54
83 48 26
72 37 15
88 53 31
125 90 68
126 91 69
119 84 62
130 95 73
128 93 71
101 66 44
116 81 59
105 74 53
105 77 56
145 118 99
132 118 107
57 48 43
26 20 20
21 17 16
27 25 26
26 26 28
44 45 49
63 66 71
59 62 67
11 14 19
7 10 15
3 6 11
7 8 12
12 13 15
14 18 21
17 22 25
14 19 22
18 23 26
27 32 36
23 28 32
18 23 27
14 19 25
11 16 20
12 16 19
9 13 16
6 10 13
4 8 11
6 10 13
9 13 16
13 17 20
17 21 24
15 19 22
14 18 21
14 18 21
12 16 19
7 11 14
6 10 13
3 7 10
6 8 7
8 10 9
8 9 11
9 10 15
12 13 18
18 19 24
20 20 28
21 21 29
22 25 32
24 27 34
25 28 35
24 27 34
21 24 31
17 20 27
14 17 24
8 12 15
6 10 13
5 7 6
5 7 6
103 75 61
102 76 61
104 77 60
106 79 62
100 74 57
98 72 55
91 65 50
87 64 48
77 54 38
72 49 33
60 37 23
56 34 21
59 37 24
59 37 26
49 31 19
46 28 16
58 40 28
79 61 49
90 72 60
72 54 42
46 28 16
35 17 5
40 22 10
46 30 17
41 24 14
35 22 14
28 15 7
20 7 0
19 6 0
35 22 14
54 41 33
61 48 40
56 43 35
50 35 28
53 36 28
51 34 24
48 31 21
47 30 20
47 30 22
46 29 21
46 29 19
45 28 18
44 27 17
47 27 16
44 26 16
48 30 18
47 29 17
43 24 10
45 26 12
43 24 10
47 28 14
52 33 19
47 29 17
50 32 20
43 25 13
38 20 8
45 27 15
50 34 21
49 33 20
49 33 20
54 36 24
50 32 20
51 33 21
58 38 27
61 41 30
62 42 31
57 37 26
59 37 26
59 37 26
62 40 29
63 41 30
64 40 28
66 42 30
67 43 31
67 43 31
76 52 40
83 59 47
90 66 54
94 70 58
89 65 53
93 69 57
95 71 59
104 80 68
111 89 76
114 92 78
116 94 80
114 92 78
112 90 76
112 90 76
112 90 76
113 91 77
112 90 76
111 89 75
110 88 74
110 88 74
111 89 75
114 92 78
118 96 83
111 89 76
110 88 75
109 87 74
109 87 74
110 88 75
112 90 77
111 89 76
108 86 73
107 85 71
107 85 71
114 92 78
120 98 84
119 97 83
120 98 84
121 99 85
116 94 80
118 96 82
118 96 82
118 96 82
119 97 83
120 98 84
120 98 84
118 96 82
117 95 81
124 102 88
123 101 87
120 98 84
117 95 81
115 93 79
121 99 85
121 99 85
121 99 85
121 99 85
122 100 86
128 106 92
120 98 84
116 94 80
115 93 79
120 96 84
121 97 85
122 98 86
121 99 86
121 99 86
123 101 88
131 109 96
127 108 94
125 106 92
124 106 94
124 106 94
125 107 95
127 109 97
126 110 95
125 109 94
126 108 94
127 109 95
129 111 97
130 112 98
131 112 98
131 109 96
129 107 94
132 110 97
136 112 100
128 104 92
122 93 75
114 85 67
104 75 57
96 65 47
87 56 38
80 49 31
76 45 25
74 41 22
77 44 25
81 48 29
85 50 31
89 54 35
100 65 45
117 82 62
130 93 74
91 50 32
85 44 24
84 43 23
72 31 9
89 47 25
80 38 16
85 43 19
88 46 22
92 50 26
90 48 24
80 39 17
109 71 50
112 74 53
110 72 51
101 63 42
88 50 29
80 42 21
74 36 15
75 37 16
83 45 24
79 41 20
89 51 30
96 58 37
97 59 38
109 71 50
103 65 44
95 59 37
93 57 35
109 74 52
122 87 65
124 89 67
153 118 96
168 133 111
141 106 84
97 65 42
85 53 30
109 77 54
110 78 55
108 76 53
102 70 47
113 81 58
114 82 59
111 79 56
86 54 31
92 60 37
98 66 43
91 59 36
99 65 40
120 86 61
122 88 63
111 77 52
120 86 61
130 96 71
126 92 67
119 85 60
149 115 90
158 124 99
151 117 92
128 94 69
116 82 57
106 72 47
86 52 27
73 37 13
91 55 31
88 52 28
115 79 55
131 95 71
126 90 66
128 92 68
110 74 50
103 67 43
92 56 32
105 69 45
119 83 59
127 91 67
106 68 45
106 68 45
113 75 52
113 75 52
102 64 41
95 57 34
96 58 35
95 57 34
132 94 71
117 79 56
104 66 43
97 59 36
102 64 41
91 53 32
82 44 23
84 48 26
66 30 8
101 65 43
87 51 29
128 93 71
107 72 50
83 48 26
96 64 41
97 65 42
91 59 36
93 61 38
98 66 43
93 61 38
101 69 46
111 79 56
123 91 68
111 79 56
104 72 49
100 68 45
106 74 51
118 86 63
117 85 62
98 66 43
85 53 30
72 40 17
81 49 26
90 58 35
94 62 39
104 72 49
129 97 74
138 106 83
124 92 69
115 80 58
76 41 19
74 39 17
109 74 52
111 76 54
103 68 46
120 85 63
123 88 66
112 77 55
101 66 44
100 64 40
120 85 63
116 88 67
140 113 94
133 110 94
140 126 115
82 73 68
40 35 32
30 26 23
51 47 46
60 58 59
59 60 62
36 40 43
0 3 8
7 10 15
7 10 15
8 11 16
14 15 20
15 16 20
17 22 25
21 26 29
18 23 26
21 26 29
23 28 32
18 23 27
14 19 23
11 16 22
11 16 20
11 15 18
9 13 16
6 10 13
6 10 13
9 13 16
11 15 18
14 18 21
18 22 25
13 17 20
11 15 18
11 15 18
10 14 17
7 11 14
3 7 10
6 8 7
7 9 8
10 11 13
11 12 14
9 10 14
14 15 20
17 18 23
21 21 29
22 22 30
27 30 37
28 31 38
29 32 39
28 31 38
24 27 34
20 23 30
14 17 24
9 12 17
4 8 11
1 5 6
1 5 6
104 76 62
106 77 61
104 77 60
105 78 61
99 73 56
98 72 55
91 65 50
85 62 48
87 64 48
74 51 35
70 46 34
56 32 20
57 33 21
59 35 23
55 33 20
46 28 14
57 39 25
66 48 34
70 52 38
63 45 31
56 38 24
51 33 19
42 24 10
31 13 0
36 20 7
33 20 12
29 16 8
20 7 0
23 10 2
44 31 23
62 49 41
61 48 40
53 40 32
54 37 27
52 34 22
52 32 21
50 30 19
49 29 18
48 28 17
50 30 19
44 24 13
46 26 15
46 26 15
45 26 12
44 25 11
45 27 15
47 29 17
46 28 16
44 26 14
47 29 17
49 30 16
48 30 18
47 29 17
44 26 14
39 21 9
39 21 9
48 30 18
49 33 20
54 38 25
54 38 25
58 40 28
57 39 27
53 35 23
61 41 30
63 43 32
63 43 32
60 40 29
61 39 28
64 42 31
66 44 33
68 46 35
64 42 29
68 46 33
70 48 35
67 45 32
66 42 30
73 49 37
80 56 44
74 52 39
79 57 44
84 62 49
94 72 59
106 84 71
114 92 78
116 94 80
116 94 80
112 90 76
110 88 74
111 89 75
111 89 75
111 89 75
103 81 67
102 80 66
102 80 66
103 81 67
106 84 70
111 89 75
116 94 80
115 93 80
115 93 80
114 92 79
113 91 78
114 92 79
116 94 81
115 93 80
113 91 78
107 85 71
105 83 69
109 87 73
115 93 79
116 94 80
119 97 83
120 98 84
114 92 78
120 98 84
120 98 84
120 98 84
121 99 85
121 99 85
121 99 85
120 98 84
119 97 83
124 102 88
124 102 88
123 101 87
120 98 84
117 95 81
117 95 81
119 97 83
122 100 86
122 100 86
122 100 86
121 99 85
122 100 86
124 102 88
124 102 88
127 105 92
129 107 94
123 101 88
116 94 81
115 93 80
119 97 84
125 103 90
119 100 86
122 103 89
122 103 89
126 106 95
125 107 95
126 108 96
128 110 98
125 109 94
126 110 95
126 110 95
128 110 96
128 110 96
126 107 93
129 110 96
131 109 96
134 112 99
138 116 103
135 113 100
136 110 93
130 104 87
125 99 82
120 93 76
114 87 70
107 78 62
101 72 56
97 65 50
91 60 42
81 50 32
72 39 22
69 36 19
74 41 24
83 50 33
93 58 39
136 99 80
130 92 73
105 67 48
88 50 29
78 37 17
85 44 24
86 45 23
83 41 19
89 47 25
101 59 37
105 63 41
85 44 24
91 53 32
99 61 40
102 64 43
102 64 43
101 63 42
98 60 39
89 51 30
96 58 37
85 47 26
86 48 27
86 48 27
88 50 29
108 70 49
110 72 51
112 76 54
100 64 42
104 68 46
80 44 22
96 61 39
101 66 44
120 85 63
145 110 88
155 120 98
142 107 85
119 84 62
129 97 74
127 95 72
101 69 46
99 67 44
108 76 53
145 113 90
139 107 84
94 62 39
81 49 26
106 74 51
101 67 42
97 63 38
99 65 40
111 77 52
114 80 55
101 67 42
106 72 47
130 96 71
134 100 75
119 85 60
115 81 56
133 99 74
147 113 88
140 106 81
139 105 80
135 99 75
113 77 53
78 42 18
86 50 26
101 65 41
106 70 46
109 73 49
112 76 52
120 84 60
104 68 44
96 60 36
93 57 33
92 56 32
94 56 33
89 51 28
95 57 34
109 71 48
120 82 59
126 88 65
123 85 62
114 76 53
102 64 41
102 64 41
119 81 58
118 80 57
101 63 40
99 61 40
74 36 15
76 40 18
99 63 41
74 38 16
116 80 58
96 61 39
133 98 76
141 106 84
118 86 63
108 76 53
103 71 48
114 82 59
126 94 71
128 96 73
128 96 73
127 95 72
122 90 67
112 80 57
108 76 53
116 84 61
115 83 60
121 89 66
120 88 65
111 79 56
96 64 41
91 59 36
98 66 43
96 64 41
107 75 52
135 103 80
124 92 69
103 71 48
104 72 49
102 67 45
93 58 36
104 69 47
118 83 61
110 75 53
120 85 63
120 85 63
109 74 52
96 61 39
97 62 40
105 70 48
117 82 60
115 84 63
129 102 83
130 104 87
146 132 121
89 80 75
71 63 61
69 64 61
64 60 59
31 29 30
11 10 15
13 14 19
14 17 22
4 7 12
6 9 14
12 15 20
16 17 21
13 18 21
19 24 27
25 30 33
22 27 30
24 29 32
23 28 32
19 24 30
16 21 27
12 17 23
10 15 21
11 14 19
9 13 16
6 10 13
9 13 16
11 15 18
13 17 20
15 19 22
16 20 23
11 15 18
8 12 15
7 11 14
10 14 17
7 11 14
8 10 9
8 10 7
9 10 12
11 12 14
13 14 16
13 14 18
14 15 19
20 20 28
22 22 30
24 24 32
24 27 34
26 29 36
27 30 37
26 29 36
23 26 33
19 22 29
9 12 19
9 12 19
3 6 11
3 7 8
3 7 8
104 76 62
104 77 60
100 74 57
100 74 57
94 68 51
92 66 49
93 67 50
80 57 43
78 56 43
69 47 34
68 44 32
54 32 19
57 35 22
61 39 26
57 35 22
50 32 18
42 24 10
49 31 17
54 36 22
56 38 24
62 44 30
66 48 34
58 40 26
45 27 15
37 20 10
37 20 10
29 16 8
26 13 5
35 22 14
53 40 32
61 48 40
55 42 34
57 40 30
53 35 25
52 34 20
52 33 19
51 32 18
51 32 18
50 31 17
52 33 19
47 28 14
47 28 14
48 29 15
46 27 13
45 26 12
53 35 23
54 36 24
52 34 22
47 29 17
48 30 18
51 33 21
51 33 21
46 28 16
39 21 9
36 18 6
41 23 11
52 34 22
51 35 22
58 42 29
59 43 30
62 44 32
57 39 27
52 34 22
63 43 32
64 44 33
60 40 29
56 36 25
57 35 24
60 38 27
62 40 29
62 40 29
60 38 25
63 41 28
66 44 31
65 43 30
62 40 27
64 42 29
65 43 30
68 46 33
73 51 38
83 61 48
100 78 65
107 85 71
113 92 75
115 94 77
113 92 75
111 90 73
110 89 72
110 89 72
107 86 69
101 80 63
90 69 52
90 69 52
91 70 53
94 73 56
99 78 61
107 86 69
113 92 75
117 96 79
117 95 82
120 98 85
119 97 84
120 98 85
121 99 86
121 99 86
119 97 84
120 98 84
113 91 77
110 88 74
109 87 73
107 85 71
112 90 76
117 95 81
116 94 80
119 97 83
118 96 82
119 97 83
120 98 84
122 100 86
123 101 87
122 100 86
122 100 86
112 90 76
118 96 82
124 102 88
128 106 92
125 103 89
118 96 82
110 88 74
126 104 90
125 103 89
125 103 89
123 101 87
118 96 82
124 102 88
129 107 93
127 105 92
120 98 85
113 91 78
115 93 80
119 97 84
119 97 84
118 96 83
120 101 87
124 105 91
123 104 90
124 105 91
128 106 93
126 108 96
127 109 97
123 107 92
127 111 96
127 111 96
127 109 95
126 108 94
123 104 90
127 108 94
128 109 95
130 108 95
132 110 97
132 110 97
126 104 90
128 106 92
130 108 94
133 110 96
132 109 93
130 104 89
128 102 87
115 87 73
111 83 69
105 76 62
98 69 53
90 61 45
81 49 34
71 39 24
65 32 15
77 42 23
85 50 30
92 55 36
74 37 18
80 42 21
77 39 18
82 41 21
81 40 20
78 36 14
79 37 15
77 34 15
88 47 27
89 51 30
93 55 34
95 57 36
96 58 37
97 59 38
99 61 40
115 77 56
119 81 60
103 65 44
96 58 37
84 46 25
71 33 12
77 39 18
92 56 34
112 76 54
131 95 73
121 85 63
107 71 49
102 67 45
105 70 48
115 80 58
125 90 68
127 92 70
128 93 71
135 100 78
147 112 90
125 93 70
139 107 84
135 103 80
104 72 49
109 77 54
130 98 75
158 126 103
147 115 92
112 80 57
82 48 23
102 68 43
108 74 49
99 65 40
99 65 40
107 73 48
104 70 45
92 58 33
97 63 38
128 94 69
146 112 87
138 104 79
133 99 74
133 99 74
116 82 57
151 117 92
172 136 112
171 135 111
147 111 87
120 84 60
109 73 49
123 87 63
102 66 42
99 63 39
96 60 36
105 69 45
105 69 45
104 68 44
93 55 32
101 63 40
111 73 50
104 66 43
83 45 22
75 37 14
86 48 25
96 58 35
115 77 54
105 67 44
112 74 51
123 85 62
123 85 62
119 81 58
114 76 55
98 62 40
98 62 40
121 85 63
129 94 72
118 83 61
123 88 66
113 78 56
124 92 69
122 90 67
102 70 47
89 57 34
76 44 21
67 35 12
97 65 42
98 66 43
102 70 47
109 77 54
117 85 62
114 82 59
94 62 39
91 59 36
67 35 12
93 61 38
109 77 54
130 98 75
112 80 57
140 108 85
150 118 95
131 99 76
114 82 59
94 62 39
87 55 32
108 73 51
98 63 41
106 71 49
105 70 48
113 78 56
142 107 85
122 87 65
85 50 28
94 59 37
103 68 46
128 93 71
113 82 61
137 109 88
130 103 84
147 124 108
141 125 112
135 126 119
71 63 60
25 20 17
21 17 16
24 22 23
11 11 13
17 18 22
10 11 16
7 12 18
10 15 21
14 17 22
17 18 22
14 19 22
21 26 29
28 33 36
26 31 34
25 30 34
21 26 30
21 26 32
20 25 31
14 19 25
9 14 18
11 15 18
9 13 16
5 9 12
10 14 17
12 16 19
14 18 21
14 18 21
14 18 21
9 13 16
5 9 12
5 9 12
7 11 14
6 10 13
8 12 11
8 10 9
9 10 12
11 12 14
14 15 19
16 17 21
17 18 23
18 19 24
24 24 32
25 25 33
18 21 28
20 23 28
22 25 30
22 25 30
19 22 27
16 19 24
10 13 18
4 7 12
5 8 13
3 7 8
3 7 8
105 77 63
100 73 56
92 66 49
91 65 48
85 59 42
84 58 41
85 59 42
81 58 42
75 56 42
69 50 36
63 44 30
67 48 34
67 48 34
62 43 29
56 37 23
49 31 17
41 23 9
57 39 25
69 51 37
66 48 34
60 42 28
61 43 29
63 45 31
63 45 31
50 34 21
46 29 19
46 29 21
35 22 14
46 33 25
56 43 35
56 43 35
60 43 33
55 38 28
51 33 21
53 34 20
53 34 20
54 35 21
54 35 21
53 34 20
53 34 20
51 32 18
52 33 19
52 33 19
52 33 19
52 33 19
52 33 19
60 42 30
57 39 27
50 32 20
45 27 15
48 30 18
50 32 20
45 27 15
37 19 7
37 19 7
46 28 16
55 37 25
53 37 24
60 44 31
59 43 30
60 42 30
56 38 26
53 35 23
58 40 28
61 41 30
55 35 24
49 29 18
47 25 14
47 25 14
48 26 15
47 25 14
49 27 14
50 28 15
52 30 17
54 32 19
56 34 21
58 36 23
63 41 28
65 43 30
71 49 36
81 59 46
90 68 55
97 75 61
102 81 64
104 83 64
104 83 64
104 83 64
106 85 66
104 83 64
93 72 53
80 59 40
77 56 37
78 57 38
80 59 40
86 65 46
93 72 53
102 81 62
110 89 70
115 94 77
118 96 83
122 100 87
115 93 80
115 93 80
116 94 81
116 94 81
115 93 80
125 103 89
119 97 83
117 95 81
113 91 77
107 85 71
109 87 73
115 93 79
115 93 79
114 92 78
114 92 78
113 91 77
114 92 78
116 94 80
117 95 81
118 96 82
117 95 81
124 102 88
118 96 82
110 88 74
105 83 69
106 84 70
112 90 76
119 97 83
124 102 88
124 102 89
123 101 88
122 100 87
121 99 86
125 103 90
121 99 86
114 92 79
113 91 80
115 93 82
123 101 90
132 110 99
122 102 91
113 93 82
127 107 96
128 108 97
123 105 93
124 106 94
123 103 92
128 105 91
128 109 95
129 110 96
125 107 93
129 111 97
128 110 96
126 108 94
124 106 92
125 107 93
127 108 94
126 107 93
124 105 91
125 106 92
129 111 97
133 114 100
134 115 101
134 112 99
131 109 95
130 107 93
129 106 92
140 114 101
135 109 96
128 100 88
123 95 81
117 89 75
111 82 68
102 73 59
96 67 53
78 47 29
89 56 39
130 97 78
144 109 90
130 93 75
109 72 54
89 50 33
82 41 23
93 52 34
94 51 34
83 40 21
87 46 26
87 46 26
89 48 28
92 51 31
95 54 34
98 57 37
98 57 37
97 56 36
113 72 52
119 78 58
135 94 74
137 96 76
121 80 60
112 71 51
91 50 30
78 42 20
74 38 16
95 59 37
102 66 44
79 43 21
85 49 27
92 57 35
98 63 41
103 68 46
108 73 51
113 78 56
115 80 58
118 86 63
131 99 76
134 102 79
107 75 52
103 71 48
100 68 45
104 72 49
124 92 69
146 114 91
139 107 84
95 63 40
65 33 10
