390 390
83 52 32
83 52 32
80 52 31
82 54 33
80 52 31
80 52 31
82 54 33
84 56 35
89 61 40
79 52 31
87 60 39
93 66 45
97 70 49
97 70 49
101 74 53
105 78 57
97 70 49
87 60 41
98 71 54
114 87 70
119 92 75
106 79 62
96 69 52
96 69 52
96 69 52
95 68 51
101 74 57
111 84 67
95 68 51
94 67 50
120 93 76
123 96 79
115 88 71
101 74 57
89 62 45
78 51 34
82 55 38
89 62 45
89 62 45
86 59 42
77 50 33
77 51 34
85 59 42
92 66 49
95 69 52
94 68 51
92 66 49
89 63 46
88 62 45
90 64 47
84 58 41
84 58 41
86 60 43
84 58 41
83 57 40
80 57 39
79 56 38
87 64 46
96 73 55
96 73 55
88 65 47
87 64 46
95 72 54
98 75 57
95 72 54
85 63 42
86 64 43
85 63 42
84 62 39
83 61 38
82 60 37
81 59 36
82 60 37
81 59 36
82 60 37
81 59 36
81 59 36
79 57 34
76 54 31
81 59 36
81 59 36
36 36 36
41 39 40
39 36 31
40 32 29
19 14 10
11 6 2
17 12 8
16 11 7
81 76 72
74 69 65
32 27 23
31 26 22
24 19 15
31 22 17
34 25 20
31 22 17
37 28 23
58 49 44
63 50 44
69 56 50
60 45 40
62 47 42
57 42 37
58 45 39
60 47 41
73 60 54
77 64 58
90 77 69
80 67 59
62 49 41
49 39 30
50 40 31
51 41 32
63 49 38
73 59 48
84 70 59
96 83 74
100 87 78
88 75 66
88 75 66
86 73 64
83 70 61
84 71 62
93 81 69
123 109 98
120 106 95
108 93 86
107 90 80
142 124 114
150 133 123
148 131 121
142 124 114
143 125 115
142 124 114
125 109 96
123 107 94
115 99 86
120 104 91
127 111 98
128 112 99
127 110 100
132 115 105
126 112 99
117 103 90
112 98 85
109 95 82
107 93 82
103 89 78
102 88 77
118 104 95
128 113 106
118 103 96
122 107 100
122 107 100
120 107 99
123 113 104
129 119 110
140 130 121
145 136 129
137 128 121
144 135 128
133 124 117
131 124 116
129 122 114
117 110 102
115 108 100
123 116 108
137 130 122
131 124 116
139 132 124
145 138 130
143 136 128
139 132 124
142 135 127
143 136 128
132 125 117
127 120 112
126 119 111
112 105 97
114 105 98
96 87 80
93 80 71
92 79 70
94 81 72
104 87 79
103 86 76
98 81 71
86 68 58
95 78 68
110 93 83
124 107 97
111 94 84
103 87 74
101 83 71
109 91 77
105 87 73
100 82 68
89 71 57
83 65 51
90 72 58
93 74 60
91 72 58
87 65 51
87 65 51
87 66 49
102 79 63
101 78 62
96 70 57
87 64 50
84 61 47
93 70 56
102 79 65
106 83 67
108 81 62
112 83 65
106 77 59
102 73 55
92 61 41
87 56 36
83 52 32
94 63 43
98 67 46
97 66 45
102 71 50
122 91 70
96 65 45
97 66 46
98 67 47
103 72 52
102 71 53
96 65 47
109 78 58
105 77 56
108 80 59
116 88 67
116 88 67
109 81 60
105 77 56
109 82 61
109 82 63
105 80 60
112 86 69
128 102 85
140 114 97
144 121 103
140 117 101
131 108 92
122 99 83
123 100 86
125 102 88
128 105 91
127 104 90
122 99 85
114 91 77
129 106 90
116 93 77
140 117 101
148 125 109
151 128 112
177 154 138
156 133 117
145 122 106
147 126 107
129 108 89
110 89 70
125 102 84
148 126 105
150 128 107
139 114 94
119 94 74
106 81 61
116 89 70
114 87 68
109 82 63
120 91 73
119 92 73
119 92 73
118 93 73
130 105 85
118 93 73
112 87 67
118 93 73
107 82 62
108 83 63
105 80 60
101 76 56
103 78 58
112 87 67
119 97 76
101 79 58
96 74 53
116 94 73
123 101 80
106 81 61
93 68 48
91 66 46
96 71 51
100 75 53
98 74 50
93 69 45
100 76 52
104 78 55
114 88 65
114 86 64
112 84 62
118 90 68
116 88 66
126 95 74
124 93 72
121 90 69
131 101 77
125 95 71
113 83 59
96 66 42
108 80 58
105 77 55
112 84 62
117 89 67
100 72 50
126 95 74
108 78 54
102 72 48
113 83 59
119 89 65
128 98 74
142 112 88
139 109 85
135 105 81
118 88 64
129 99 75
124 93 72
120 92 70
118 90 68
130 102 80
131 103 81
119 91 69
118 87 66
136 105 84
131 99 76
134 102 79
121 89 66
104 72 49
124 89 67
125 93 70
105 77 53
111 85 62
121 95 72
117 91 68
104 78 55
92 67 45
70 45 23
98 73 53
108 83 63
103 80 62
111 88 70
114 91 75
96 73 57
91 68 54
107 84 70
116 93 79
134 111 97
143 120 104
156 133 117
152 129 113
123 100 84
109 86 70
98 75 59
97 74 58
104 81 65
101 78 62
113 87 72
102 76 61
87 61 46
98 70 56
102 75 58
95 70 48
90 66 42
89 65 41
94 70 46
98 71 50
94 67 46
96 69 48
109 82 61
105 77 56
105 77 56
105 74 54
101 70 50
92 61 41
82 51 31
77 46 26
77 46 26
75 44 24
81 50 30
85 54 34
83 55 34
80 52 31
81 53 32
85 57 36
90 63 42
80 53 32
93 66 45
123 96 75
120 93 72
92 65 44
85 58 37
92 65 46
100 73 56
112 85 68
94 67 50
96 69 52
96 69 52
90 63 46
104 77 60
93 66 49
109 82 65
111 84 67
107 80 63
106 79 62
105 78 61
97 70 53
89 62 45
84 57 40
74 48 31
76 50 33
80 54 37
86 60 43
83 57 40
80 54 37
85 59 42
84 58 41
94 68 51
95 69 52
94 68 51
90 64 47
86 60 43
83 57 40
81 55 38
81 55 38
81 55 38
80 54 37
82 56 39
83 57 40
82 56 39
84 58 41
89 63 46
89 63 46
81 58 40
78 55 37
81 58 40
92 69 51
99 76 58
95 72 54
91 68 50
93 70 52
87 66 47
89 68 49
89 68 49
89 68 49
89 68 49
88 67 48
85 64 45
85 64 45
83 62 43
84 63 44
88 67 48
93 72 53
93 72 53
86 65 46
82 61 42
82 61 42
41 41 41
39 39 39
42 38 37
38 30 27
32 27 23
24 19 15
9 4 0
17 12 8
36 31 27
66 61 57
35 30 26
42 37 33
39 34 30
22 17 13
33 24 19
35 26 21
48 39 34
55 46 39
56 43 37
63 50 44
80 65 60
74 59 54
63 48 43
55 42 36
59 46 40
67 54 48
73 60 54
67 54 46
66 53 45
72 59 51
75 65 56
69 59 50
58 45 36
57 43 32
67 53 42
73 59 48
79 66 57
70 57 48
79 66 57
90 77 68
88 75 66
92 79 70
86 74 62
86 72 61
92 78 67
100 86 75
111 97 86
116 98 88
119 101 91
104 87 77
102 88 77
108 94 83
104 86 76
100 83 73
101 85 72
89 73 60
90 74 61
93 77 64
91 75 62
92 76 63
109 93 80
112 96 83
105 91 78
112 98 85
101 87 74
106 92 79
120 106 95
130 116 105
135 121 110
127 113 104
121 106 99
127 112 105
130 115 108
132 117 110
139 126 118
150 137 129
154 144 135
143 133 124
131 122 115
155 146 139
156 147 140
149 140 133
149 142 134
122 115 107
106 99 91
120 113 105
127 120 112
115 108 100
122 115 107
134 127 119
120 113 105
125 118 110
124 117 109
120 113 105
123 116 108
125 118 110
125 118 110
118 111 103
126 119 111
114 105 98
95 85 76
94 81 72
96 83 74
99 86 77
100 83 75
101 84 74
99 82 72
96 79 69
85 67 57
93 76 66
108 91 81
109 92 82
99 83 70
86 70 57
94 76 62
98 80 66
104 86 72
98 80 66
93 75 61
94 76 62
95 76 62
93 74 60
88 69 54
94 72 58
82 61 44
93 72 55
93 70 54
99 73 60
96 70 57
90 67 53
86 63 49
88 65 51
93 70 54
93 66 47
90 61 43
100 71 53
99 71 50
95 64 44
92 61 41
87 56 36
88 57 37
89 58 37
95 64 43
98 67 46
100 69 48
100 69 49
97 66 46
99 68 48
107 76 56
107 76 58
103 72 54
99 71 50
104 76 55
108 80 59
109 81 60
109 81 60
106 79 58
102 75 54
100 73 52
107 82 62
108 83 63
104 78 61
106 80 63
111 88 70
108 85 67
107 84 68
117 94 78
117 94 80
114 91 77
117 94 80
120 97 83
121 98 84
132 109 95
140 117 103
145 122 106
137 114 98
122 99 83
136 113 97
152 129 113
149 126 110
109 86 70
106 83 67
125 102 84
140 117 99
133 110 92
139 116 98
138 116 95
110 88 67
103 78 58
105 80 60
132 107 87
136 111 91
121 96 76
117 92 72
124 99 79
116 91 71
98 73 53
94 69 49
92 67 47
95 70 50
91 66 46
87 62 42
90 65 45
97 72 52
104 79 59
111 86 66
110 85 65
104 79 59
105 83 62
95 74 53
84 63 42
89 68 47
95 74 53
100 78 57
107 85 64
109 87 66
110 88 67
104 82 59
98 74 50
109 85 61
103 79 55
87 63 39
87 61 38
94 68 45
105 79 56
112 84 62
106 78 56
113 82 61
116 85 64
100 69 48
94 63 42
98 67 46
112 82 58
105 75 51
97 69 47
124 96 74
130 102 80
138 110 88
158 130 108
137 109 87
119 89 65
101 71 47
93 63 39
93 63 39
101 71 47
125 95 71
122 92 68
109 79 55
121 91 67
121 91 67
131 103 81
123 95 73
114 86 64
139 111 89
125 97 75
129 101 79
127 96 75
113 82 61
106 74 51
122 90 67
139 107 84
138 106 83
131 97 72
116 84 59
110 80 54
126 99 72
139 112 85
128 100 76
126 98 74
116 90 67
121 95 72
123 96 75
115 88 67
104 79 59
112 87 67
108 82 65
108 82 65
109 86 70
98 75 59
104 81 65
112 89 73
109 86 70
118 95 79
134 111 95
139 116 100
146 123 107
133 110 94
121 98 82
123 100 84
120 97 81
115 89 74
100 74 59
93 67 52
107 79 65
106 79 62
113 88 66
108 84 60
102 78 54
92 68 44
91 64 43
93 66 45
87 60 39
82 55 34
83 55 34
86 58 37
88 57 37
95 64 44
96 65 45
88 57 37
84 53 33
81 50 30
86 55 35
88 57 37
89 58 38
91 60 40
91 63 42
89 61 40
91 63 42
84 57 36
82 55 34
85 58 37
95 68 47
96 69 48
96 69 48
105 78 57
108 81 60
111 84 65
114 87 70
101 74 57
103 76 59
107 80 63
102 75 58
105 78 61
102 75 58
109 82 65
112 85 68
91 64 47
83 56 39
87 60 43
80 53 36
78 51 34
77 50 33
79 53 36
83 57 40
85 59 42
86 60 43
84 58 41
88 62 45
94 68 51
88 62 45
85 59 42
83 57 40
77 51 34
73 47 30
73 47 30
75 49 32
79 53 36
82 56 39
82 56 39
91 65 48
89 63 46
88 62 45
89 63 46
87 61 44
88 62 45
89 63 46
88 65 47
90 67 49
96 73 55
103 80 62
106 83 65
102 79 61
100 77 59
103 80 62
94 73 54
96 75 56
96 75 56
96 75 56
98 77 58
98 77 58
97 76 57
97 76 57
101 80 61
99 78 61
97 76 59
96 75 58
99 78 61
103 82 65
101 80 63
101 80 63
42 42 42
40 40 40
41 39 40
43 39 38
41 36 32
42 37 33
20 15 11
14 9 5
10 5 1
54 49 45
58 53 49
45 40 36
40 35 31
38 33 29
32 24 21
34 25 20
53 44 39
68 59 54
60 47 41
63 50 44
71 56 51
78 65 59
76 63 57
80 67 61
90 77 71
82 69 63
77 64 58
68 55 49
64 51 45
71 61 52
78 68 59
83 70 61
91 78 69
80 66 55
82 68 57
81 67 56
86 72 61
82 68 57
96 82 71
103 89 78
100 88 76
99 87 75
84 72 60
75 63 51
80 68 56
101 89 75
115 97 85
137 119 107
159 143 130
136 122 111
125 111 100
125 111 100
133 116 106
136 122 111
138 124 113
126 112 99
143 129 116
144 128 115
138 122 109
135 119 106
132 115 107
115 99 86
136 120 107
158 142 129
152 138 125
153 139 126
157 143 132
142 128 117
116 102 91
139 122 115
155 140 133
162 147 140
152 137 130
156 141 134
156 143 135
139 126 118
137 124 116
130 120 111
134 123 117
152 141 135
127 118 111
110 101 94
111 104 96
110 103 95
116 109 101
123 116 108
139 132 124
129 122 114
136 129 121
131 124 116
135 128 120
136 129 121
136 129 121
132 125 117
120 113 105
101 94 86
97 90 82
100 93 85
106 97 90
109 99 90
124 114 105
130 117 108
126 113 104
100 86 77
89 72 64
80 63 53
79 62 52
81 64 54
83 66 56
78 61 51
86 72 61
81 67 56
92 78 65
106 90 75
94 78 63
92 76 61
80 64 49
81 65 50
89 71 57
89 71 57
84 66 52
89 70 56
89 70 55
82 63 48
74 53 36
82 61 44
92 69 53
94 71 57
91 68 54
92 69 55
82 59 43
87 64 48
96 73 57
91 68 52
96 69 50
94 66 45
103 75 54
111 80 60
115 84 64
113 82 62
108 77 57
98 67 46
95 67 45
121 93 71
99 71 49
104 76 55
101 73 52
96 67 49
89 60 42
90 61 43
89 60 42
98 69 51
95 66 48
94 67 48
99 72 53
104 77 58
103 76 57
107 80 61
116 91 71
119 94 74
124 99 79
123 100 82
136 113 95
158 135 119
159 136 120
143 122 105
138 117 100
137 115 101
118 96 83
124 102 89
155 133 120
168 146 133
149 127 114
124 102 88
111 89 75
108 86 72
125 102 88
155 132 118
143 120 104
128 105 89
114 91 75
144 121 105
144 118 103
136 110 95
127 101 84
107 81 64
77 51 34
90 64 47
121 96 76
109 84 64
82 57 37
85 60 40
91 66 46
99 74 54
99 74 54
104 79 59
102 77 55
115 90 68
118 93 71
104 82 59
96 74 51
95 73 50
85 63 40
76 54 31
68 46 23
74 52 29
79 57 34
74 52 31
75 53 32
92 74 54
97 79 59
116 98 78
130 112 92
124 103 84
107 86 67
99 78 59
112 91 70
110 90 66
106 84 61
102 80 57
101 79 56
95 70 48
99 74 52
96 69 48
95 68 47
102 74 53
106 78 57
109 81 60
102 74 53
108 80 59
114 86 65
85 57 36
82 54 32
104 76 54
115 87 65
90 64 41
100 74 51
129 103 80
124 96 74
111 83 61
145 117 93
155 127 103
138 110 86
140 112 88
126 99 72
109 82 55
94 64 38
86 56 30
96 66 40
102 72 48
116 88 66
121 93 71
126 98 76
139 111 89
132 104 82
144 116 94
140 109 88
130 99 78
122 90 67
104 72 49
110 76 51
138 104 79
153 119 94
159 125 100
150 118 93
109 77 52
130 98 73
128 98 72
124 94 68
138 108 84
140 110 86
118 90 68
108 80 58
116 89 68
129 102 83
108 81 62
103 76 57
117 90 73
107 80 63
107 81 66
114 88 73
112 86 71
118 95 79
131 108 92
131 108 92
137 114 98
132 109 93
132 109 93
125 102 86
127 104 88
125 99 86
115 89 76
108 82 69
100 72 60
82 54 40
76 51 29
81 57 33
101 75 52
105 79 56
97 71 48
93 67 44
91 63 42
94 66 45
93 65 44
93 65 44
86 55 35
87 56 36
92 61 43
92 61 43
94 61 44
90 57 40
83 52 32
88 57 37
89 58 38
87 56 36
82 54 33
84 56 35
92 64 43
90 62 41
97 69 48
99 72 51
101 74 53
102 75 54
109 82 61
117 90 69
112 85 66
98 71 54
99 72 55
113 86 69
107 80 63
98 71 54
95 68 51
90 63 46
103 76 59
85 58 41
81 54 37
82 55 38
83 56 39
73 46 29
75 48 31
87 60 43
83 56 39
83 57 40
86 60 43
87 61 44
85 59 42
79 53 36
80 54 37
85 59 42
78 52 35
82 56 39
83 57 40
84 58 41
85 59 42
87 60 43
87 60 43
86 59 42
87 60 43
86 60 43
90 64 47
88 62 45
91 65 48
90 64 47
86 60 43
88 62 45
85 59 42
92 66 49
101 75 58
102 79 61
98 75 57
97 74 56
101 78 60
103 80 62
103 80 62
103 82 65
104 83 66
102 81 64
99 78 61
99 78 61
99 78 61
97 76 59
96 74 60
101 79 65
104 82 68
107 85 71
103 81 67
96 74 60
99 77 63
105 83 69
105 83 69
35 35 35
43 41 42
47 45 46
42 40 41
40 37 32
40 35 31
30 25 21
11 6 2
18 13 9
29 24 20
63 58 54
43 38 34
33 28 24
41 36 32
39 31 28
36 28 25
42 33 28
53 44 39
60 49 43
51 38 32
60 45 38
81 68 60
81 68 60
88 75 67
104 91 83
97 84 76
97 84 76
97 84 76
84 71 63
81 71 62
80 67 58
68 55 46
59 47 35
63 49 38
73 59 48
82 68 57
93 79 68
100 86 75
104 90 79
99 87 75
87 75 63
82 70 58
93 81 69
92 80 68
86 72 61
94 81 73
101 87 78
115 97 85
130 114 101
149 135 122
130 116 103
97 83 70
120 104 91
114 100 87
114 100 87
104 90 77
107 91 78
95 79 66
103 87 74
119 102 92
122 106 93
135 119 106
135 119 106
122 108 95
112 98 85
93 79 66
96 82 71
106 92 81
129 115 106
132 118 109
120 105 98
118 103 96
113 98 91
110 97 89
113 100 92
114 101 93
116 103 95
121 108 100
132 121 115
123 112 106
123 114 107
116 107 100
117 110 102
126 119 111
135 128 120
130 123 115
157 150 142
145 138 130
144 137 129
136 129 121
143 136 128
148 141 133
152 145 137
145 138 130
135 128 120
131 124 116
134 127 119
130 123 115
117 108 99
120 110 101
109 99 90
97 84 75
105 92 83
117 103 94
132 115 107
133 116 106
118 101 91
103 86 76
100 83 73
103 86 76
88 71 61
99 85 74
79 65 52
109 93 80
115 99 84
102 86 71
88 72 57
72 56 41
69 51 37
79 61 47
87 69 55
88 70 56
95 76 62
93 74 59
102 80 66
93 72 55
93 70 54
89 66 52
90 67 53
91 68 54
91 68 52
85 62 46
87 64 48
92 66 49
104 75 57
113 84 66
106 78 57
104 76 55
102 71 51
101 70 50
93 62 42
95 64 43
95 67 45
118 90 68
95 67 45
89 61 40
92 64 43
95 66 48
93 64 46
98 69 51
99 70 52
98 69 51
95 66 48
89 62 43
90 63 44
98 71 52
107 80 61
119 94 74
132 107 87
135 110 90
150 125 105
158 135 117
161 138 120
169 146 130
175 152 136
168 147 130
156 135 118
153 131 117
160 138 124
150 128 114
132 110 96
122 100 86
115 93 79
119 97 83
134 113 96
144 123 106
138 117 100
147 124 108
128 105 89
136 113 97
144 121 105
143 120 104
125 99 84
120 94 79
118 92 75
110 84 67
108 85 67
122 99 81
119 97 76
95 73 52
104 82 61
98 76 55
89 67 46
95 73 52
105 83 62
107 85 64
107 82 62
117 92 70
121 96 74
106 84 61
104 82 59
102 80 57
108 86 63
119 97 74
117 95 72
117 95 72
119 97 74
109 87 66
105 83 62
108 87 68
118 97 78
118 97 78
122 101 82
112 91 72
99 78 59
94 73 54
96 75 54
98 78 54
90 68 45
83 61 38
87 65 42
87 62 40
93 68 46
103 78 56
94 67 46
91 64 43
108 80 59
108 80 59
109 81 60
103 75 54
115 87 66
119 91 70
112 84 63
95 67 45
88 60 38
91 65 42
108 82 59
97 71 48
99 71 49
137 109 87
121 93 69
107 79 55
93 65 41
116 88 64
129 101 77
130 103 76
144 117 90
147 120 93
124 97 70
108 80 56
123 95 73
118 90 68
102 74 52
108 80 58
118 90 68
119 91 69
116 88 66
122 91 70
146 116 92
153 121 98
142 110 85
132 100 75
124 92 67
126 94 69
141 109 84
146 114 89
137 105 80
140 108 83
130 100 76
122 92 68
110 80 56
112 82 58
113 85 63
103 75 54
109 81 60
119 90 72
121 94 75
126 99 80
131 104 87
134 107 90
139 113 98
130 104 89
119 96 80
110 87 71
100 77 61
106 83 67
102 79 63
100 79 62
100 79 62
99 76 60
105 82 66
108 82 67
114 88 73
114 86 72
115 87 73
117 92 72
103 78 56
105 78 57
99 72 51
89 62 41
90 63 42
90 63 42
91 64 43
85 58 37
91 63 42
84 56 35
83 55 34
88 59 41
88 59 41
89 58 40
81 50 32
82 54 33
84 56 35
84 56 35
86 58 37
90 62 41
89 61 40
92 64 43
94 66 45
100 72 51
104 77 56
108 81 60
106 79 58
105 78 57
107 80 59
99 72 51
105 78 59
95 68 49
90 63 44
92 65 48
86 59 42
82 55 38
87 60 43
85 58 41
83 56 39
94 67 50
95 68 51
85 58 41
94 67 50
106 79 62
103 76 59
104 77 60
99 73 56
95 69 52
93 67 50
94 68 51
86 60 43
84 58 41
94 68 51
94 68 51
91 65 48
90 64 47
88 62 45
86 60 43
87 60 43
87 60 43
88 61 44
90 64 47
87 61 44
79 53 36
81 55 38
91 65 48
87 61 44
87 64 46
98 75 57
91 68 50
88 65 47
83 60 42
80 59 40
87 66 49
97 76 59
100 79 62
96 75 58
94 73 56
87 66 49
89 68 51
89 68 51
89 68 51
91 70 53
92 71 54
91 69 55
90 68 54
93 71 57
89 67 53
93 71 58
94 72 59
86 64 51
86 64 51
90 68 55
90 68 55
33 33 33
49 47 48
59 57 58
48 46 47
44 42 43
39 35 32
36 29 23
29 22 16
15 8 2
14 7 1
32 25 19
42 35 29
36 31 25
33 28 24
36 28 25
33 22 18
33 22 18
40 29 25
58 45 39
68 55 47
60 47 39
57 44 36
51 38 30
46 33 25
64 51 43
84 71 63
86 73 65
79 66 58
83 70 61
77 64 55
74 61 52
73 61 49
79 67 53
72 60 46
65 53 39
77 65 51
91 77 68
96 82 73
111 97 88
111 97 88
107 93 84
113 99 90
111 97 88
101 87 78
87 74 65
84 71 62
92 79 70
102 88 79
106 88 76
92 76 63
100 82 70
99 81 69
97 79 67
99 81 69
108 90 78
96 78 64
99 81 67
110 92 78
127 109 97
124 108 95
102 88 75
97 83 70
96 82 69
106 92 79
112 98 87
108 96 84
114 102 90
118 106 94
102 90 78
95 83 71
108 95 86
113 100 91
120 107 99
120 107 99
124 111 103
120 110 101
136 125 119
127 116 110
117 106 100
125 114 108
130 119 113
126 115 109
133 124 117
141 132 125
150 141 134
153 144 137
147 138 131
134 125 118
122 113 106
119 110 103
120 111 104
128 119 112
118 109 104
119 110 105
115 106 101
107 96 92
120 111 104
101 92 83
85 76 67
85 75 66
82 72 62
82 69 60
104 92 80
122 108 99
130 116 107
134 117 107
131 114 104
128 111 101
117 99 89
115 97 87
104 86 76
92 74 64
77 60 50
59 42 32
67 50 40
88 72 59
102 84 72
101 83 71
86 68 56
71 53 41
71 51 40
87 67 56
83 63 52
81 62 48
86 64 51
87 65 52
95 71 59
92 68 56
86 62 50
85 61 49
96 70 57
90 64 51
97 71 56
100 74 59
97 70 53
100 73 56
99 72 55
95 68 51
88 59 41
90 59 39
97 69 48
96 65 44
96 65 44
101 73 51
90 62 40
94 66 45
90 62 41
92 64 43
90 62 41
83 55 34
93 65 44
102 75 56
108 81 62
119 92 73
132 105 86
151 124 105
160 133 114
147 120 101
135 108 89
150 124 107
162 136 119
151 125 108
145 119 102
143 120 104
137 114 98
132 109 93
117 94 78
115 92 76
129 106 90
126 103 87
117 94 78
133 112 95
136 115 98
145 124 107
139 118 101
126 107 90
117 98 81
128 107 90
137 116 99
124 103 86
99 78 61
98 77 60
106 84 70
100 78 64
104 83 66
105 84 67
106 85 68
112 91 74
115 94 75
116 93 75
98 75 57
110 89 70
108 87 66
120 99 78
130 108 87
140 118 97
126 101 81
112 87 67
126 101 81
112 87 67
108 81 64
119 92 75
114 87 70
123 96 79
127 100 81
112 85 66
104 77 58
105 78 59
100 75 55
103 81 60
79 56 38
82 59 41
107 84 66
102 79 61
91 65 48
85 59 42
80 55 35
73 48 28
71 46 26
70 45 23
58 33 11
65 41 17
77 53 29
71 47 23
76 52 28
81 57 33
81 55 32
85 59 36
90 64 41
81 54 33
99 72 51
106 79 58
124 97 76
128 101 80
111 84 63
92 65 44
80 53 32
95 68 47
96 69 48
94 67 46
110 84 61
125 99 76
98 72 49
77 51 28
80 54 31
93 67 44
110 84 61
153 125 103
150 122 100
141 115 92
130 104 81
127 101 78
140 114 91
116 90 67
109 83 60
119 91 69
121 93 71
119 91 69
114 86 62
122 92 68
142 112 88
156 126 102
154 124 100
151 121 97
135 104 83
145 114 94
149 117 96
150 118 97
148 116 95
139 107 86
135 103 82
140 108 87
135 104 84
144 113 93
134 106 85
123 95 74
115 88 69
120 93 74
131 105 88
130 104 87
133 107 90
129 103 86
128 105 87
126 103 85
121 100 81
129 108 89
137 116 97
132 111 92
113 92 73
110 89 70
113 92 73
113 90 74
108 82 67
103 75 61
96 69 52
100 74 57
103 78 58
100 75 55
104 79 59
102 77 57
91 66 46
92 67 47
93 66 47
91 64 45
88 61 42
87 60 41
86 59 40
84 57 36
82 55 34
86 59 38
93 66 45
91 64 45
92 65 46
94 67 48
94 67 48
91 64 43
94 67 46
96 69 48
103 75 53
104 76 54
102 74 52
96 68 46
91 64 43
91 64 43
91 64 43
91 64 43
91 64 43
88 61 42
80 53 34
80 53 34
86 59 40
84 57 38
80 53 34
84 57 38
88 61 42
97 70 51
106 79 60
109 82 63
107 80 63
103 76 59
100 73 56
97 70 53
96 70 53
93 67 50
88 62 45
87 61 44
91 65 48
86 60 43
80 54 37
81 55 38
87 61 46
86 60 45
84 58 43
83 57 42
85 59 44
85 59 44
82 56 41
80 54 39
79 53 36
76 53 35
72 49 31
77 54 36
89 66 50
91 70 53
86 65 48
83 62 45
86 65 48
93 71 57
95 76 61
93 74 59
92 73 58
95 76 61
95 76 61
91 72 57
94 72 58
96 74 60
103 81 67
106 84 70
101 79 65
97 75 61
93 71 57
85 63 49
89 67 54
82 60 47
82 60 47
88 66 53
90 68 55
88 66 53
85 63 50
85 63 50
37 37 37
54 52 53
72 70 71
61 59 60
49 47 48
50 43 35
42 35 29
38 31 25
29 22 16
13 6 0
15 8 2
32 25 19
38 33 27
33 28 22
34 26 23
38 27 23
39 28 24
49 38 34
59 46 38
72 59 50
84 71 62
72 59 50
57 44 35
56 43 34
47 34 25
37 24 15
45 32 23
72 59 50
67 54 45
83 70 61
96 83 74
94 82 66
94 82 66
95 83 67
89 77 63
78 66 52
82 68 59
93 79 70
86 72 63
89 75 66
99 85 76
98 84 75
105 91 82
86 73 64
78 65 56
75 62 53
74 61 52
81 68 59
95 81 72
116 98 84
122 104 90
126 108 94
117 99 85
118 100 86
119 101 87
111 93 79
103 85 71
115 97 83
100 82 68
100 84 71
120 106 93
127 113 100
131 117 104
140 126 113
137 125 113
130 118 106
121 109 97
118 108 96
116 106 94
120 108 96
127 115 103
115 102 93
114 101 93
139 126 118
150 140 131
144 134 125
150 139 133
132 121 115
135 124 118
141 130 124
127 116 110
123 112 106
117 108 101
112 103 96
104 95 88
101 92 85
106 97 90
114 105 98
118 109 102
119 110 103
122 113 106
122 113 106
111 102 97
101 92 87
98 87 83
106 97 92
116 107 98
117 108 99
122 113 104
132 122 112
132 122 112
133 120 111
116 103 94
102 88 79
86 72 63
79 62 52
90 73 63
106 89 79
115 97 87
127 109 99
105 87 77
115 98 90
115 98 90
122 105 95
110 93 83
105 88 78
104 86 74
107 89 77
108 90 78
104 86 74
85 65 54
61 41 30
68 48 37
70 50 39
68 46 33
77 55 42
79 55 43
87 65 54
90 66 54
90 66 54
87 61 48
92 66 53
80 54 39
78 52 37
86 60 45
83 56 39
84 57 40
85 58 41
87 60 43
89 61 40
86 58 37
89 58 37
88 57 36
90 62 40
94 66 44
96 68 47
