490 490
172 42 66
175 45 69
170 40 64
172 42 66
171 41 65
176 46 70
181 51 75
173 43 67
172 42 66
170 41 63
167 38 60
178 49 71
180 51 73
176 49 70
172 45 66
166 39 60
172 45 66
169 43 64
170 44 65
166 39 60
170 43 64
168 41 62
170 43 64
166 39 60
166 39 60
255 255 255
255 255 253
254 253 248
205 202 193
147 144 129
142 135 127
123 113 104
48 35 29
29 19 17
32 23 24
42 36 36
44 36 34
42 34 32
46 36 35
46 36 35
48 38 39
42 32 33
26 17 20
24 15 16
33 23 22
33 23 22
29 19 18
23 13 12
22 12 11
26 16 15
42 34 32
67 59 57
73 64 65
47 38 39
35 25 26
40 30 31
40 30 31
48 38 39
67 57 58
70 60 61
37 29 27
20 12 10
30 20 19
62 52 51
94 84 83
55 45 44
44 32 32
42 30 30
45 33 33
43 31 31
30 16 16
45 31 31
59 47 47
50 38 38
87 75 75
62 50 50
25 13 15
48 36 38
95 81 81
79 63 63
80 62 60
101 82 78
103 82 77
119 98 93
81 58 52
58 35 29
68 45 39
69 46 40
77 56 51
75 54 49
77 58 54
93 72 69
110 82 79
120 90 88
100 70 68
77 47 45
74 45 41
84 55 51
93 64 58
89 60 54
86 56 48
87 57 49
102 69 60
110 77 68
108 74 64
104 70 60
114 78 66
133 97 85
131 93 82
131 93 82
153 115 104
173 135 124
176 138 127
178 142 130
191 157 147
206 176 165
215 188 177
219 197 184
222 202 191
229 211 201
232 215 207
232 215 208
236 218 214
238 220 216
238 223 216
238 225 217
240 225 218
240 225 218
241 226 219
243 228 221
243 228 221
243 228 221
244 227 220
243 226 219
245 226 220
245 226 220
244 225 219
240 221 215
237 218 212
237 218 212
242 221 216
243 222 217
243 222 217
243 224 218
244 227 220
246 229 222
244 229 222
243 228 221
244 229 222
244 229 222
246 229 221
245 228 220
245 228 220
244 227 219
244 225 218
243 224 217
247 230 223
246 228 224
245 227 223
246 228 224
244 229 222
244 227 220
243 224 217
242 223 216
243 224 217
245 226 219
243 226 219
244 227 220
245 228 221
245 228 221
245 228 221
244 229 224
244 226 222
247 230 223
246 229 222
246 229 221
246 227 221
246 227 223
247 228 224
246 228 224
246 228 224
245 227 223
245 227 223
243 224 220
242 223 219
243 222 217
242 217 213
235 207 203
233 202 197
233 200 193
232 197 191
231 194 186
224 183 177
201 160 154
203 162 156
216 175 169
226 185 179
225 185 177
214 172 160
211 167 154
204 162 148
205 163 149
211 171 159
217 177 165
224 186 173
235 197 184
238 202 188
240 204 190
237 201 187
234 198 184
237 200 184
238 201 185
235 198 182
232 193 176
230 187 170
233 187 164
230 179 152
223 169 143
179 122 103
123 69 57
83 38 33
71 36 34
69 46 40
71 56 49
78 65 59
90 79 75
95 80 83
104 92 94
112 102 103
121 111 112
140 129 133
192 177 182
225 206 208
228 207 206
233 207 206
234 206 203
231 202 198
235 206 202
245 217 213
240 213 206
235 206 198
236 202 193
234 194 182
236 190 175
236 185 166
224 171 153
228 177 158
234 185 170
226 178 166
226 179 169
237 193 184
238 196 180
242 198 185
243 198 192
244 201 195
244 205 198
245 212 203
242 213 209
246 217 213
239 209 207
242 212 210
243 215 212
244 221 215
243 222 219
247 223 221
243 219 215
242 218 214
242 218 214
244 221 215
241 216 211
238 213 206
240 213 206
240 211 205
239 208 203
238 205 198
237 202 196
234 200 191
243 206 198
237 198 191
231 190 184
238 193 187
236 189 183
228 179 172
230 181 174
236 188 178
236 186 177
232 182 173
229 176 168
227 173 163
226 169 160
225 166 158
227 167 157
230 167 158
228 164 154
225 161 152
217 153 144
210 147 140
211 148 141
213 150 143
210 147 138
206 143 134
205 141 131
208 144 134
212 146 134
207 141 127
201 133 120
192 122 110
188 116 102
188 116 102
188 118 106
185 119 107
175 113 102
170 112 101
181 129 118
197 150 140
204 164 154
213 177 165
213 179 167
217 184 169
221 184 166
218 177 159
221 176 157
220 175 154
221 179 155
224 182 158
224 176 153
219 169 146
219 168 147
221 174 154
223 185 164
225 192 173
231 200 182
232 200 185
235 201 189
238 202 190
239 201 188
239 201 188
235 197 188
231 193 184
232 192 182
230 190 180
227 187 177
224 184 174
224 181 172
224 181 172
225 183 171
224 181 172
223 180 171
221 179 167
219 177 165
217 175 161
216 174 160
217 175 161
217 175 161
215 176 161
215 175 163
219 179 167
223 183 173
223 183 173
215 177 166
216 179 170
220 186 176
223 191 180
224 192 181
226 193 184
229 196 187
231 198 189
227 194 185
229 196 187
224 191 182
224 190 181
228 194 185
235 201 191
236 202 192
233 199 189
231 197 187
233 199 189
232 198 188
231 197 187
233 199 189
233 196 187
234 197 188
234 196 187
234 196 187
235 195 185
230 190 180
225 185 175
224 184 174
225 187 176
224 188 176
228 190 179
227 189 178
221 181 169
218 178 166
222 180 168
221 179 167
218 174 163
224 180 169
224 180 169
218 174 163
216 172 161
217 173 162
218 174 163
218 174 161
217 171 156
209 163 148
211 164 148
207 160 144
211 162 147
211 159 145
194 141 127
193 140 126
189 133 120
190 130 119
188 125 116
184 117 109
178 107 103
168 94 91
148 70 70
131 45 48
144 44 54
162 52 65
176 57 76
177 54 74
174 48 70
173 47 69
170 47 68
164 45 65
138 21 39
157 40 58
155 40 57
136 28 43
127 26 40
116 24 37
107 25 37
113 37 49
129 56 67
125 55 65
102 41 49
80 27 33
57 12 17
39 0 2
45 4 10
57 12 19
74 18 27
92 24 37
113 30 46
129 35 53
141 35 55
151 37 60
165 47 69
178 56 77
176 53 73
175 49 70
176 48 71
168 42 64
158 39 61
166 53 73
150 43 63
142 39 58
154 48 68
153 47 67
150 47 64
152 51 67
151 50 66
136 33 50
137 26 43
160 44 63
166 47 66
160 37 55
169 43 64
174 47 68
166 39 60
169 42 63
177 50 71
174 47 68
178 51 72
178 51 72
174 46 69
171 43 66
170 42 65
171 43 66
173 45 68
172 42 66
174 44 68
174 44 68
172 42 66
173 43 67
176 46 70
175 45 69
171 41 65
181 51 75
166 36 60
174 44 68
170 40 64
172 42 66
180 50 74
170 40 64
176 46 70
175 46 68
172 43 65
184 55 77
172 43 65
165 38 59
173 46 67
167 40 61
176 49 70
170 44 65
174 48 69
175 48 69
165 38 59
176 49 70
164 37 58
165 38 59
165 38 59
255 255 255
253 252 255
255 255 250
188 185 176
111 108 93
185 176 169
143 132 126
69 56 48
29 15 12
27 18 19
28 19 20
47 37 36
40 30 29
44 32 32
50 38 38
51 39 41
42 30 32
29 18 22
31 20 24
41 31 32
39 29 28
31 21 20
22 12 11
21 11 10
29 19 18
49 41 39
72 64 62
72 63 64
45 36 37
35 25 26
37 27 28
31 21 22
45 35 36
67 57 58
62 52 53
39 29 28
25 15 14
31 21 20
54 44 43
68 56 56
35 23 23
46 34 34
52 40 40
49 35 35
59 45 45
32 18 18
41 27 27
61 47 47
61 47 47
96 82 82
64 50 50
22 10 12
56 44 46
101 87 87
66 50 51
67 49 49
103 83 82
109 88 85
123 102 97
90 66 62
63 39 35
60 36 32
73 49 45
79 58 53
77 56 51
76 57 51
84 63 58
90 62 59
111 81 79
109 79 77
88 58 56
76 47 43
82 53 49
93 64 58
92 63 57
86 56 48
86 56 48
96 63 54
106 73 64
109 75 65
101 67 57
106 69 60
128 91 82
138 100 89
131 93 82
142 104 93
170 132 121
182 144 133
180 144 132
190 156 146
203 171 160
214 186 175
220 196 186
224 201 193
229 209 202
232 213 207
232 213 207
236 217 213
236 218 214
239 224 217
240 225 218
241 226 219
241 226 219
242 227 220
243 228 221
245 228 221
244 227 220
244 227 220
243 226 219
245 226 220
245 226 220
241 222 216
236 217 211
235 216 210
238 219 213
243 222 217
242 221 216
242 221 216
242 223 217
243 226 219
246 229 222
244 229 222
243 228 221
244 229 222
245 230 223
247 230 223
246 229 222
244 227 219
242 225 217
243 224 217
243 224 218
245 227 223
244 226 222
244 226 222
245 227 223
245 228 221
242 225 218
240 221 215
239 220 214
242 223 216
244 225 218
243 226 219
244 227 220
245 228 221
246 229 222
245 230 225
244 229 224
246 228 224
246 229 222
245 228 221
246 227 221
247 228 222
246 228 224
246 228 224
244 226 222
244 226 222
246 228 224
243 224 220
242 223 219
243 222 219
244 220 216
240 215 211
237 209 205
237 206 203
236 203 198
231 194 188
227 188 181
232 192 184
205 165 157
191 148 141
207 164 157
228 188 180
228 185 176
219 175 164
217 173 160
206 164 150
195 153 139
195 155 143
207 167 155
221 183 170
234 196 183
238 200 187
239 201 188
236 198 185
234 196 183
236 199 183
237 200 184
234 197 181
231 192 175
230 187 170
236 190 167
232 181 154
219 165 139
170 114 97
112 60 49
75 31 28
68 34 33
71 50 45
70 55 50
78 65 59
93 82 80
102 88 88
113 98 101
115 103 105
116 106 107
146 135 139
190 178 180
218 202 203
223 203 202
231 205 204
229 201 198
230 202 198
245 217 213
246 218 214
243 214 210
237 206 201
236 202 193
234 194 182
236 190 175
237 186 169
226 170 153
228 175 157
234 183 166
227 177 166
229 182 174
239 194 188
238 195 186
241 197 188
242 197 192
246 202 199
246 207 202
242 212 204
240 209 206
243 214 210
243 213 211
246 216 214
245 217 214
242 217 212
240 216 214
244 219 215
239 211 208
238 210 207
241 213 209
247 219 215
243 215 211
239 212 205
239 210 204
240 210 202
239 206 199
236 201 195
236 199 193
237 200 192
243 204 197
240 197 190
234 189 183
236 189 183
234 185 180
229 179 172
231 178 172
234 181 173
237 184 176
235 183 172
229 175 165
226 169 160
223 164 156
221 163 152
222 162 152
229 166 157
224 161 152
218 155 146
213 150 141
209 146 137
210 147 138
211 148 139
210 146 136
206 142 132
206 139 130
208 140 131
208 138 128
201 131 119
195 123 111
191 119 107
187 115 103
190 120 108
185 117 106
179 113 101
178 116 105
178 121 110
190 140 129
215 168 158
216 176 166
217 179 168
215 179 167
219 181 168
220 178 162
210 167 150
212 165 147
217 170 150
219 174 151
223 177 153
218 168 145
209 157 135
215 163 142
223 175 155
228 187 167
230 195 176
235 204 186
235 206 190
239 207 194
242 208 196
242 208 196
236 202 193
236 198 189
233 195 186
233 193 183
229 189 179
229 189 179
228 188 178
223 180 171
221 178 169
223 180 171
220 176 167
221 177 168
220 178 166
218 176 164
215 173 161
214 172 160
215 173 159
216 174 160
218 176 162
216 176 164
217 177 165
220 180 168
221 181 169
219 179 169
217 180 171
219 185 175
224 190 180
226 192 182
226 194 183
227 195 184
229 196 187
226 193 184
230 197 188
225 192 183
226 193 184
231 198 189
235 201 191
236 202 192
235 201 191
234 200 190
234 200 190
234 200 190
233 199 189
234 200 190
233 196 187
236 199 190
235 197 188
233 195 186
233 195 184
231 193 182
228 188 178
226 186 176
229 191 180
230 192 181
229 191 180
227 189 178
224 184 172
221 181 169
221 179 167
221 179 167
217 175 163
222 180 168
224 180 169
220 176 165
217 173 162
216 172 161
216 172 161
217 173 162
218 172 159
213 167 152
212 164 150
208 159 145
215 163 149
212 160 146
196 143 129
198 142 129
191 133 121
192 132 121
190 127 118
183 119 110
181 112 107
175 101 98
153 75 73
130 44 47
136 34 45
167 55 69
185 68 86
175 56 75
166 44 65
170 51 71
169 52 71
155 38 57
145 28 46
161 44 62
147 30 48
137 24 42
135 30 47
116 22 38
101 19 33
94 18 30
95 19 31
90 18 29
73 7 17
60 3 10
53 4 10
49 4 9
54 9 16
61 11 20
77 20 29
94 26 39
118 37 52
134 43 61
143 40 61
149 37 59
160 42 64
171 52 72
166 45 64
166 45 64
180 54 76
182 59 80
171 53 75
173 60 80
154 47 65
140 35 52
151 44 64
144 38 58
140 35 52
144 41 58
163 60 77
153 48 65
136 23 43
157 40 59
165 48 66
161 42 61
175 49 70
168 41 62
166 37 59
177 48 70
172 45 66
171 44 65
177 51 72
177 51 72
171 43 66
176 48 71
176 46 70
173 45 68
172 44 67
169 39 63
168 38 62
170 40 64
171 41 65
171 41 65
175 45 69
176 46 70
169 39 63
171 41 65
175 45 69
173 43 67
179 49 73
175 45 69
166 36 60
172 42 66
178 48 72
181 52 74
183 54 76
172 43 65
168 39 61
169 42 63
175 48 69
180 53 74
168 41 62
173 47 68
168 42 63
170 43 64
173 46 67
168 41 62
168 41 62
167 40 61
167 40 61
255 255 255
254 253 249
214 211 204
175 172 163
147 144 129
181 172 165
121 112 105
64 54 45
36 22 19
30 20 19
28 19 20
37 28 29
45 35 34
47 35 35
55 43 43
54 42 44
41 29 31
32 22 23
39 29 30
47 37 38
47 37 36
35 25 24
24 14 13
23 13 12
34 24 23
58 50 48
79 71 69
74 65 66
47 38 39
33 23 24
29 19 20
24 14 15
43 33 34
66 56 57
58 48 49
37 27 26
26 16 15
39 29 28
49 39 38
40 28 28
53 41 41
52 40 40
47 35 35
51 37 37
71 57 57
38 24 24
37 23 23
58 44 44
64 50 50
91 77 77
54 40 40
20 8 10
65 51 51
103 87 88
56 40 40
59 41 39
107 87 86
113 92 89
116 95 90
106 82 78
77 53 49
55 31 27
69 45 41
80 59 54
83 62 57
77 58 52
77 56 51
82 54 51
93 63 61
103 73 71
102 72 70
93 64 60
92 63 59
97 68 62
96 67 61
94 64 56
96 66 58
98 65 56
99 66 57
107 73 63
105 71 61
104 67 58
117 80 71
139 101 90
139 101 90
141 103 92
164 126 115
181 143 132
183 147 135
193 159 149
198 166 155
213 185 174
219 195 183
224 202 191
228 208 199
230 211 204
231 212 206
236 217 211
237 218 214
241 224 217
240 225 218
241 226 219
242 227 220
242 227 220
243 228 221
245 228 221
244 227 220
245 228 221
243 226 219
244 225 219
243 224 218
239 220 214
235 216 210
236 217 211
240 221 215
242 221 216
241 220 215
239 220 214
241 222 216
243 226 219
245 228 221
243 228 221
242 227 220
243 228 221
244 229 222
246 229 222
245 228 221
244 227 219
243 226 218
244 225 218
245 226 219
242 225 218
243 225 221
244 226 222
245 228 221
245 228 221
242 225 218
241 222 216
241 222 216
243 224 217
244 225 218
245 228 221
245 228 221
245 228 221
246 229 222
245 230 225
247 229 225
247 229 225
246 229 222
245 228 221
245 226 220
246 227 221
245 227 223
244 226 222
243 225 221
245 227 223
245 226 222
245 226 222
243 224 220
243 222 219
244 220 216
242 217 213
240 212 208
240 209 204
238 205 198
231 196 190
225 186 179
233 193 185
213 173 165
196 153 146
199 156 149
221 178 171
232 189 180
225 181 170
218 174 161
210 168 154
197 155 141
186 146 134
199 159 147
219 181 168
228 190 177
230 192 179
233 195 182
234 196 183
234 196 183
236 199 183
235 198 182
230 193 177
226 187 170
228 185 168
236 189 169
228 176 152
210 156 132
156 103 87
100 50 41
69 29 27
69 39 39
67 47 46
69 55 52
77 66 62
90 79 77
93 81 81
110 95 98
118 104 104
116 104 104
136 126 127
184 172 174
216 200 201
228 208 207
238 212 211
230 202 199
222 194 190
235 207 203
243 215 211
242 214 210
237 208 202
237 203 194
235 195 183
236 190 175
237 186 169
228 172 155
227 174 156
232 181 164
227 177 166
233 186 176
242 198 189
239 196 187
241 197 188
242 199 192
244 203 197
246 212 203
244 211 204
242 211 206
239 210 206
244 215 211
246 218 215
248 220 216
245 221 217
240 216 214
244 216 213
242 212 210
243 214 210
247 218 214
246 217 213
243 214 208
238 209 203
237 206 201
238 205 198
237 202 196
238 201 195
239 200 193
241 202 195
237 196 190
239 194 188
237 190 184
230 181 176
233 183 176
237 184 178
229 176 170
230 177 169
235 180 173
234 180 170
230 173 164
226 167 159
224 164 156
221 161 151
220 160 150
227 167 157
220 160 150
215 155 145
213 150 141
209 146 137
209 145 135
210 146 136
210 144 132
209 143 131
207 139 128
206 136 126
203 131 119
196 124 112
191 117 106
190 116 105
191 121 109
191 123 110
181 115 103
177 115 104
187 127 117
196 139 128
202 152 141
217 170 160
220 178 166
215 175 163
211 171 159
215 173 159
214 171 154
209 162 144
208 160 140
215 164 143
217 169 147
217 167 144
208 153 132
205 150 129
221 166 146
232 184 164
233 192 172
235 200 181
235 204 186
236 207 191
240 211 197
245 213 200
236 206 196
236 199 190
234 197 188
235 197 188
231 193 182
226 186 176
229 189 179
232 192 182
225 182 173
222 179 170
224 181 172
222 179 170
221 177 168
221 179 167
220 178 166
216 174 162
213 171 159
212 170 156
211 169 155
215 173 159
216 174 160
215 175 163
216 176 164
218 178 166
218 178 168
219 182 173
220 186 176
223 189 179
224 190 180
223 191 180
221 189 178
223 190 181
228 195 186
227 194 185
229 196 187
231 198 189
236 203 194
235 201 191
236 202 192
236 202 192
235 201 191
234 200 190
234 200 190
233 199 189
233 199 189
236 199 190
237 200 191
235 198 189
233 195 186
232 194 183
230 192 181
230 190 180
232 192 182
230 192 181
231 193 182
228 190 179
226 188 177
227 187 175
224 184 172
222 180 168
223 181 169
221 179 167
218 176 164
220 176 165
222 178 167
219 175 164
212 168 157
210 166 155
215 171 160
214 170 157
216 170 155
215 167 153
209 161 147
214 165 150
211 159 145
197 144 130
199 146 132
194 138 125
194 136 124
189 129 119
183 119 110
180 111 106
176 105 101
162 87 84
149 64 67
137 40 49
159 53 65
171 60 76
163 48 65
152 35 54
155 38 57
156 40 59
150 34 53
158 43 60
150 35 52
139 24 41
141 30 47
134 29 46
114 20 34
105 21 34
97 19 32
92 14 27
88 15 26
80 10 21
70 7 16
65 8 17
60 7 15
61 10 19
65 12 22
78 18 28
94 26 39
114 36 50
130 42 58
142 43 61
152 43 64
165 49 70
176 58 80
170 53 72
165 46 65
173 50 71
175 52 73
160 42 64
168 55 75
165 56 75
160 53 71
160 53 73
153 46 66
145 38 56
152 47 64
176 71 88
173 66 84
152 36 57
150 33 52
156 41 58
164 47 65
170 47 67
163 36 57
171 42 64
178 49 71
168 41 62
175 49 70
173 50 70
172 49 69
171 45 67
178 50 73
178 48 72
172 42 66
173 45 68
171 41 65
165 35 59
167 37 61
172 42 66
172 42 66
171 41 65
172 42 66
171 41 65
170 40 64
179 49 73
166 36 60
174 44 68
182 52 76
172 42 66
174 44 68
173 43 67
174 45 67
182 53 75
174 45 67
177 48 70
175 48 69
174 47 68
183 56 77
171 44 65
169 43 64
165 39 60
169 42 63
177 50 71
163 36 57
169 42 63
169 42 63
169 42 63
255 255 255
251 250 246
170 167 160
136 132 121
159 153 139
126 117 110
86 77 72
67 56 50
57 46 40
26 15 13
31 22 25
37 28 31
41 31 32
56 42 42
60 46 46
54 40 40
37 22 25
32 20 22
47 35 37
56 46 47
46 36 37
36 26 27
29 19 20
23 13 14
42 32 33
73 63 64
77 67 68
74 64 63
51 41 40
29 19 18
21 11 10
23 13 12
42 32 31
60 50 49
54 44 43
35 25 24
30 20 19
44 34 33
37 27 26
32 20 20
73 61 61
61 47 47
41 27 27
52 38 38
77 63 63
46 32 32
34 20 20
52 38 38
67 53 53
84 70 70
48 34 34
32 18 18
68 54 54
98 82 83
57 39 39
61 41 40
105 85 84
112 91 88
112 88 86
116 91 87
93 68 64
58 33 29
63 38 34
82 58 54
88 64 60
81 60 55
82 58 54
86 58 55
86 56 54
89 60 56
99 70 66
106 77 73
101 72 68
91 62 56
89 60 54
97 67 59
100 70 62
102 69 60
100 67 58
108 74 64
111 77 67
109 72 63
114 77 68
131 93 82
138 100 89
137 97 87
154 114 104
177 139 128
189 151 140
200 163 154
200 168 157
213 183 173
221 194 183
225 201 191
229 206 198
230 210 203
232 211 206
238 217 212
240 221 215
240 223 216
239 224 217
240 225 218
242 227 220
243 228 221
243 228 221
245 228 221
245 228 221
246 229 222
243 226 219
240 223 216
240 223 216
239 220 214
237 218 212
239 220 214
243 224 218
240 219 214
239 218 213
238 219 213
240 221 215
243 226 219
245 228 221
243 228 221
242 227 220
242 227 220
243 228 221
246 229 222
245 228 221
244 227 220
244 227 220
245 226 219
246 227 221
242 224 220
244 226 222
244 227 220
246 229 222
245 228 221
244 227 220
245 226 220
246 227 221
246 227 221
245 226 220
247 230 223
245 228 221
247 230 223
247 230 223
246 231 226
248 230 226
246 229 222
244 227 220
244 227 220
245 226 220
246 227 223
245 227 223
244 226 222
244 226 222
246 227 223
242 223 219
245 226 222
245 224 221
242 221 218
243 219 215
244 219 215
243 215 211
241 210 207
239 206 201
230 191 184
222 183 176
222 182 174
216 173 166
212 169 160
199 156 147
208 165 156
233 189 180
223 179 168
217 171 158
211 167 154
204 160 147
192 150 136
196 154 140
210 170 158
220 180 168
226 188 175
231 193 180
235 198 182
236 199 183
236 199 183
233 196 180
228 189 174
226 184 168
228 182 166
233 185 165
223 171 149
205 153 131
148 96 82
86 39 31
67 31 31
93 67 70
76 58 58
66 55 53
71 60 58
83 71 71
84 72 74
103 89 89
120 106 105
129 115 114
129 119 120
180 170 171
217 201 202
229 209 208
238 214 212
228 202 201
218 190 187
227 199 196
235 210 206
239 211 207
237 208 202
237 203 194
235 195 183
237 189 175
238 185 169
230 174 157
224 168 151
226 173 157
