550 325
26 112 187
23 110 187
14 115 183
19 113 187
26 113 190
23 114 185
21 113 188
18 115 184
17 116 184
30 116 189
36 116 189
20 119 186
20 117 186
31 115 187
31 115 188
25 120 188
20 118 183
26 117 188
27 120 189
29 117 189
33 119 192
33 121 192
46 120 191
54 124 194
56 125 190
62 127 193
69 130 193
70 131 194
75 135 197
91 140 199
95 146 203
106 149 202
118 161 204
130 163 208
106 153 205
104 149 204
93 145 203
71 137 197
78 136 200
79 139 199
83 139 198
82 142 204
79 141 200
89 144 200
89 144 200
85 141 202
92 144 201
87 143 202
92 149 202
99 152 206
84 144 204
94 144 203
102 152 205
105 155 206
115 158 209
116 157 209
124 162 211
126 164 211
141 173 214
158 184 221
153 183 219
157 185 222
160 186 221
163 187 221
173 194 223
174 195 222
188 204 229
184 199 228
175 196 225
164 191 220
159 186 216
156 185 217
151 183 222
128 169 215
100 157 212
74 142 203
69 138 207
61 139 205
59 139 202
61 139 203
62 140 204
70 141 207
65 143 207
67 143 205
71 142 206
72 141 208
76 145 212
75 143 204
77 145 208
75 143 204
77 144 212
75 145 207
74 148 209
69 147 211
81 150 209
85 147 208
80 150 212
85 149 210
84 150 210
83 152 211
87 154 209
89 151 210
92 154 211
101 158 213
110 162 212
122 166 213
133 173 222
149 183 218
162 188 223
160 189 223
161 185 221
156 186 222
152 188 222
143 178 220
121 167 216
100 160 214
91 156 212
91 156 214
108 159 216
106 162 213
112 163 216
131 172 218
133 173 222
113 167 214
104 161 214
103 162 218
107 163 220
112 163 216
109 165 214
111 164 216
113 166 218
114 173 217
125 169 214
124 172 218
126 172 221
134 175 219
131 179 219
121 174 216
123 174 219
126 177 220
142 181 220
160 191 219
158 189 217
158 188 222
157 186 220
136 179 221
127 176 219
129 178 218
132 177 218
137 181 218
143 181 218
147 186 219
153 186 219
154 189 219
162 192 220
165 191 218
155 188 219
147 182 220
143 183 219
146 184 220
145 186 218
149 188 219
158 190 215
165 192 219
160 192 215
162 192 220
157 187 221
150 189 220
154 189 217
157 189 214
161 193 216
162 193 221
167 187 198
160 154 92
160 150 27
172 163 68
170 153 45
155 146 53
144 138 40
138 127 45
154 131 53
157 139 55
153 141 39
157 145 43
147 143 52
161 158 51
142 134 35
136 131 14
157 151 53
166 162 63
157 150 43
151 140 32
160 144 59
172 148 62
156 147 42
131 117 42
139 128 62
128 127 34
141 132 41
132 126 42
159 152 61
165 152 60
148 146 43
153 146 39
177 165 67
136 136 24
169 152 48
156 142 43
163 152 63
179 162 72
180 161 67
141 136 45
167 151 73
136 117 49
191 167 93
181 159 73
143 132 26
165 143 60
163 148 53
166 150 54
146 138 39
140 133 42
161 156 62
148 144 47
140 123 31
159 136 42
189 156 79
176 154 81
129 130 28
140 133 29
149 135 46
142 128 39
141 128 26
146 139 33
142 134 33
138 130 29
136 132 22
140 132 23
133 129 21
139 131 32
137 134 17
137 127 16
116 119 30
130 125 31
156 150 56
157 145 45
154 143 37
145 134 42
154 143 51
154 147 43
146 137 34
161 146 55
180 167 73
156 152 61
145 142 47
171 155 68
147 144 47
147 144 47
4 97 167
3 100 168
7 102 170
7 99 166
7 100 170
2 101 168
1 102 170
2 100 175
16 105 173
34 107 175
38 108 177
15 107 174
13 106 176
22 106 176
33 108 176
24 108 181
45 114 181
52 115 184
49 117 182
41 114 182
42 118 178
74 124 187
76 130 190
62 124 185
61 118 185
57 118 185
63 121 185
62 119 186
54 119 183
54 123 182
57 125 186
67 127 190
68 130 187
76 133 188
73 131 194
76 127 190
71 125 187
72 130 193
74 130 191
74 128 192
61 122 187
41 118 186
39 111 183
23 111 183
21 112 183
24 113 181
28 111 181
21 109 180
19 107 181
10 113 182
7 110 177
16 112 186
23 111 182
16 110 184
6 113 183
12 114 180
24 110 183
19 111 186
17 107 183
17 114 185
10 113 182
19 113 183
11 114 183
14 115 183
20 111 184
13 116 182
12 112 187
21 113 186
20 114 184
11 113 185
15 114 181
23 116 186
27 115 189
24 114 190
31 115 185
28 115 184
22 116 190
8 117 182
17 115 186
24 115 186
25 118 188
31 117 192
27 115 187
24 118 192
19 117 190
26 120 192
25 120 188
29 120 190
33 119 192
34 121 192
40 123 191
48 126 192
53 126 194
59 127 192
62 132 194
75 135 198
81 140 196
93 142 201
102 147 202
111 158 204
124 161 205
111 157 207
109 150 206
94 147 201
78 138 200
77 137 199
74 138 199
92 143 200
89 143 205
80 142 203
91 144 198
90 145 202
83 143 203
86 140 202
89 145 202
101 147 206
99 150 207
84 143 203
92 147 204
107 152 207
109 155 207
116 158 208
117 161 208
121 161 212
131 165 213
145 174 214
160 184 220
156 182 219
156 185 219
160 189 223
164 187 219
171 195 223
175 196 225
186 203 229
180 200 225
172 195 226
170 190 223
158 187 219
156 182 217
160 186 223
138 173 215
107 159 209
83 145 202
70 140 209
57 141 205
58 138 201
65 140 207
67 137 206
68 139 205
67 143 203
69 140 206
60 144 206
71 140 205
75 144 209
78 144 205
69 145 205
77 145 208
71 147 207
74 145 207
76 145 210
76 147 211
82 148 209
85 147 208
86 150 211
82 151 208
81 151 210
82 153 209
88 150 209
91 153 210
91 156 212
99 156 211
109 161 211
123 167 216
135 176 220
148 180 221
154 187 220
161 190 224
160 186 223
155 185 223
156 186 222
139 178 219
119 166 218
99 159 209
98 157 215
93 158 212
104 159 213
102 156 216
113 163 216
124 171 215
134 177 219
118 166 215
105 160 216
104 159 215
103 165 216
107 164 217
110 167 220
111 163 213
113 167 214
116 168 218
118 170 217
121 172 217
127 174 220
131 174 217
129 177 217
125 174 217
126 175 218
133 176 221
148 183 221
165 192 219
158 191 222
154 189 217
153 187 222
134 177 220
125 176 219
126 178 218
131 178 220
135 180 221
137 183 219
145 186 218
157 187 221
158 189 220
161 191 219
162 192 220
152 187 217
147 183 219
139 183 218
145 185 220
150 186 222
150 185 213
159 190 218
165 191 218
162 192 216
165 193 215
158 189 218
154 189 219
158 192 220
155 191 217
159 191 216
157 192 220
162 184 198
162 154 81
162 154 21
167 161 63
167 154 49
153 141 41
148 144 47
153 143 45
168 144 56
171 148 55
139 132 42
144 140 43
164 158 64
169 153 58
150 134 36
153 145 36
166 159 52
172 165 61
163 157 43
168 155 63
171 152 84
176 153 57
148 139 38
124 121 40
144 126 52
138 133 41
150 138 56
141 135 39
151 143 45
164 154 56
146 145 29
146 137 34
145 144 51
153 149 39
161 149 51
165 146 67
159 141 69
152 148 41
170 152 66
156 140 45
176 152 80
152 129 59
179 157 72
161 145 47
141 127 38
165 147 47
170 150 61
159 147 49
154 143 51
144 134 39
156 143 41
157 136 53
137 113 41
151 137 49
176 155 76
173 151 68
157 154 41
147 135 51
139 121 45
149 131 49
145 137 36
143 141 32
141 137 38
147 143 36
135 132 19
142 139 26
127 122 30
132 126 40
143 137 25
130 126 19
120 120 22
129 123 27
157 142 57
154 147 43
140 138 15
159 141 39
157 142 49
146 141 39
133 130 35
146 136 38
165 154 49
157 149 48
137 128 33
173 159 71
157 151 55
157 151 55
3 96 166
4 97 167
1 100 168
0 103 170
5 99 173
0 101 175
0 102 171
1 99 174
20 103 173
32 107 174
21 103 176
4 103 171
8 102 174
16 107 177
23 107 179
14 107 174
35 115 178
40 113 181
33 112 179
38 113 178
43 117 180
65 125 187
76 131 187
74 125 188
67 126 186
63 124 187
73 125 185
67 126 186
68 129 186
60 126 187
62 126 188
79 127 189
82 131 190
79 131 191
83 131 193
77 131 191
76 132 191
80 132 192
88 134 194
84 132 194
66 127 190
61 127 188
43 116 185
21 114 184
19 113 183
30 110 183
31 111 182
11 112 184
12 110 181
20 111 181
5 112 182
13 111 182
23 111 183
22 113 183
20 111 182
11 110 178
20 113 183
24 112 184
14 111 182
10 111 183
8 108 183
14 113 180
27 112 179
16 114 185
15 111 185
19 116 187
10 111 183
27 114 185
30 114 187
21 112 183
16 114 187
13 114 184
20 114 184
21 118 187
29 117 188
36 116 187
29 118 186
0 116 186
16 119 186
23 114 187
27 118 189
26 117 188
31 117 192
27 119 192
17 118 190
18 119 187
22 119 190
24 121 190
33 120 191
29 120 190
46 123 195
57 126 195
50 128 194
52 130 192
60 131 193
73 133 195
80 141 198
90 142 202
94 143 199
111 155 202
124 160 210
116 157 201
104 151 207
88 143 197
83 137 201
75 135 197
73 139 197
89 143 205
88 144 201
95 145 206
90 145 202
86 145 203
78 142 204
84 145 200
90 145 201
96 148 205
95 150 204
88 147 205
91 148 203
103 153 206
113 156 209
114 158 207
117 161 208
120 160 211
125 166 210
146 178 217
154 184 218
153 181 220
159 185 220
164 188 222
167 190 222
170 193 225
173 197 225
187 205 229
182 199 227
174 198 226
167 192 222
158 187 221
154 182 219
157 185 222
149 179 217
115 161 211
82 146 207
66 139 207
66 141 208
64 139 204
64 139 206
70 139 208
67 140 208
68 142 207
63 143 204
64 145 210
69 143 206
75 143 206
76 144 209
81 145 207
72 146 209
76 148 207
69 147 209
74 148 211
84 148 210
81 147 207
87 151 212
86 152 210
85 149 211
82 151 208
85 151 211
85 151 211
94 150 209
94 153 211
98 157 213
110 164 211
122 170 216
141 175 220
146 181 219
152 185 220
159 189 223
158 188 222
157 186 220
161 187 224
146 182 218
122 171 214
108 160 217
97 158 213
91 158 211
101 157 214
113 165 215
122 168 217
137 179 219
141 175 221
118 164 214
105 162 215
104 161 216
101 163 214
108 163 217
107 164 217
111 163 220
112 168 217
114 170 217
117 171 218
119 171 218
121 173 220
123 174 217
127 176 219
123 174 219
124 175 218
131 176 218
149 183 220
169 195 222
162 189 216
157 190 225
150 186 220
133 176 219
122 175 217
126 178 218
132 180 220
137 181 220
138 182 221
142 185 220
150 184 219
154 187 220
161 190 220
161 190 220
151 187 219
141 184 218
141 184 219
142 185 219
146 187 219
147 187 213
159 191 216
159 190 218
167 193 220
162 190 214
160 191 219
157 188 217
157 188 219
155 191 217
159 191 216
163 194 225
159 185 200
158 156 82
164 155 2
155 152 59
172 157 66
162 152 57
146 134 32
135 132 35
162 137 45
170 147 51
140 132 31
142 142 42
156 151 47
157 142 47
153 146 39
145 142 27
162 156 36
158 147 41
158 152 38
141 130 38
169 157 73
156 144 46
161 150 45
165 152 56
147 140 50
142 139 44
147 139 54
157 138 59
132 127 45
155 150 66
143 141 56
142 144 47
158 149 44
168 150 48
152 145 38
149 142 54
153 139 64
158 143 52
183 158 78
173 151 66
160 138 63
156 143 65
146 135 45
168 145 75
147 127 56
153 139 30
151 141 44
161 139 56
150 141 38
137 132 38
151 134 46
164 140 42
163 143 44
145 129 51
124 116 33
143 132 24
145 139 51
133 120 50
150 129 46
132 121 31
146 135 46
139 140 38
139 134 32
146 140 28
135 135 23
146 144 44
127 123 34
116 116 30
134 128 30
129 127 24
122 120 35
127 123 32
135 129 15
149 143 33
152 150 50
161 146 31
132 128 41
149 141 56
154 142 42
157 148 53
191 171 82
163 147 51
159 144 51
187 161 66
183 158 65
183 158 65
0 97 165
0 97 166
7 99 172
4 101 170
10 102 169
7 100 170
7 100 170
9 102 169
12 106 170
12 103 173
10 100 176
11 101 177
1 106 172
19 103 176
23 106 176
17 108 178
31 114 180
37 112 179
24 107 177
36 113 181
54 114 184
55 120 184
68 124 185
79 133 193
74 130 191
73 127 189
88 130 190
81 130 188
77 131 191
73 127 187
73 129 188
76 131 188
80 129 195
84 135 190
87 136 192
89 138 194
80 132 192
77 136 196
83 135 193
85 135 196
81 138 193
65 126 191
43 116 184
28 112 184
31 115 185
34 112 186
22 117 185
23 115 180
24 110 183
13 109 183
17 109 182
20 111 184
6 109 184
9 113 184
19 111 184
3 111 183
27 111 183
31 110 185
19 110 183
13 114 182
20 112 187
26 113 182
29 112 182
17 112 180
33 113 186
33 113 182
16 114 187
26 112 185
33 112 187
25 113 185
22 113 186
16 114 185
21 115 187
25 114 182
17 116 183
23 116 185
26 114 185
8 115 187
16 117 185
18 115 186
31 115 187
26 116 194
24 118 192
23 117 187
29 120 191
13 120 190
22 119 190
31 118 189
32 121 189
38 123 188
39 122 190
48 125 195
58 128 198
59 126 194
55 130 195
74 134 196
86 140 202
89 141 199
92 144 201
111 155 204
119 161 209
114 154 205
96 145 201
90 140 203
82 138 199
76 137 200
69 137 198
97 143 203
91 143 203
90 142 200
89 141 201
82 144 201
76 138 199
91 142 205
86 147 201
97 150 204
100 149 205
91 147 206
92 148 205
105 154 210
110 156 206
113 161 209
120 162 210
123 161 206
131 168 213
145 177 218
160 184 220
159 185 220
163 186 217
165 188 220
170 193 224
175 196 227
179 198 228
187 205 229
181 201 226
175 196 225
168 191 225
159 185 220
149 181 220
156 184 221
153 183 219
122 164 212
88 147 207
62 140 204
62 140 204
67 140 208
66 140 205
65 140 207
61 138 206
62 140 202
64 143 202
72 143 209
73 143 205
75 145 207
77 145 210
81 146 210
75 143 204
77 145 210
79 147 210
76 147 209
82 148 208
82 148 209
81 149 210
86 151 209
87 151 212
90 150 210
88 150 211
86 152 210
92 154 213
92 154 213
95 158 212
108 164 215
125 169 216
135 177 219
146 178 217
149 184 216
155 187 225
160 189 219
158 187 221
158 188 222
144 179 219
135 172 217
110 166 217
102 158 215
94 157 211
102 156 216
112 164 212
119 168 211
144 178 223
153 183 221
121 168 220
106 163 216
104 161 216
109 162 216
112 163 218
109 164 220
109 165 216
109 166 219
115 168 218
117 169 217
118 172 219
118 172 216
121 176 217
132 175 218
126 174 220
127 176 217
129 176 218
149 185 219
168 194 219
164 188 222
160 189 219
149 188 221
133 174 220
127 176 217
129 178 218
135 180 221
136 178 216
140 182 220
138 182 217
148 182 217
152 187 219
159 188 218
160 191 222
154 187 222
142 185 217
139 183 218
145 186 218
146 187 217
153 188 216
154 189 217
157 188 216
168 194 217
173 195 218
164 191 218
154 189 217
154 188 216
157 191 216
158 190 215
159 193 221
161 185 197
165 158 88
155 151 2
156 152 53
164 152 52
157 142 57
143 136 46
146 141 41
166 148 64
148 134 63
153 140 36
165 151 46
159 156 51
148 140 31
139 130 35
144 141 36
150 145 41
167 151 55
167 155 53
154 140 41
162 147 44
182 158 72
168 148 77
153 140 48
154 140 51
144 136 38
143 136 46
157 145 71
160 142 66
158 147 58
148 139 60
139 139 51
152 142 45
144 137 33
146 142 32
133 132 24
123 123 35
157 146 56
165 148 68
151 141 69
105 96 27
139 127 45
153 138 69
165 145 84
142 127 36
144 141 28
168 154 79
172 147 65
151 141 26
145 141 31
157 142 47
149 139 28
157 145 45
150 128 55
135 123 47
160 154 70
140 134 48
142 130 48
150 143 53
155 141 70
140 133 45
138 136 36
144 140 41
140 140 28
133 139 29
134 134 34
130 126 26
122 122 24
128 130 29
132 132 42
134 128 44
132 128 28
140 133 26
148 141 37
156 151 60
147 133 34
132 124 49
148 142 56
162 148 39
162 150 68
178 160 78
172 157 62
173 157 70
183 164 72
195 164 71
195 164 71
0 96 165
1 98 169
6 100 170
8 99 169
0 102 168
0 102 169
8 99 169
0 101 169
5 100 168
4 102 175
10 104 176
4 102 173
1 102 174
14 105 176
21 103 176
14 107 174
30 109 178
14 105 176
6 109 178
19 111 178
50 114 185
60 120 183
65 123 187
75 129 189
69 120 185
77 127 186
77 132 188
91 137 196
89 138 194
83 135 193
83 136 190
84 133 189
87 133 192
87 134 188
89 135 197
86 136 195
82 137 194
87 131 192
88 134 194
94 141 197
90 136 195
73 128 192
50 119 188
38 115 187
37 114 184
39 113 184
35 115 184
33 116 184
29 116 185
19 112 179
25 109 181
9 110 178
5 112 184
23 111 183
19 110 183
1 112 181
18 113 181
15 109 183
15 112 183
25 111 184
10 112 184
26 113 184
21 112 185
28 112 185
29 112 180
32 114 187
20 113 183
25 111 186
25 112 183
21 114 184
21 113 188
23 114 185
11 115 188
32 114 187
18 117 184
10 114 185
8 116 189
24 118 190
13 114 184
28 116 188
32 116 189
29 115 188
15 119 192
14 116 190
30 116 191
31 119 193
30 118 190
37 119 192
44 121 189
37 124 191
36 123 194
47 125 191
45 125 194
50 130 191
54 129 194
72 133 196
79 137 200
79 141 200
85 145 199
105 152 204
116 160 209
109 153 202
103 150 206
103 153 204
84 140 199
81 137 198
75 135 197
96 145 204
99 148 206
89 145 204
90 142 200
80 142 199
77 138 203
86 142 203
85 144 202
97 146 204
99 152 204
91 148 203
95 145 204
108 155 207
112 155 208
116 157 209
118 160 210
122 163 209
135 169 215
149 178 220
150 180 218
159 185 220
162 189 219
168 189 220
173 194 225
176 197 226
180 201 228
186 204 226
182 202 229
179 199 226
167 192 223
163 187 223
153 183 219
157 183 220
156 186 220
132 169 214
93 152 210
68 137 204
64 138 201
69 140 206
59 140 203
63 141 205
59 139 208
65 140 207
65 143 207
69 145 207
73 143 205
75 145 207
77 145 208
78 148 207
76 145 214
73 145 203
76 147 213
78 146 207
78 146 207
83 149 209
82 148 209
91 151 213
88 152 213
86 151 209
86 150 211
86 152 210
91 153 212
92 154 211
97 160 213
106 161 215
125 168 213
135 176 222
145 179 217
152 181 221
152 186 221
166 190 224
159 189 223
151 187 219
146 181 223
141 175 221
121 170 213
102 157 214
100 156 213
95 155 215
125 172 216
134 172 217
141 178 220
151 183 222
123 170 216
110 163 217
103 159 216
100 161 215
102 163 217
101 167 215
108 164 215
109 166 219
112 168 219
117 167 216
117 169 216
118 172 216
126 175 218
129 176 218
131 174 219
126 175 218
133 176 219
152 185 220
165 196 224
162 189 219
159 192 223
151 186 218
129 176 218
134 175 219
131 175 220
134 177 219
136 181 220
137 182 221
140 182 220
142 185 219
151 187 221
157 191 219
163 190 220
152 185 218
144 184 220
137 181 218
145 184 217
150 185 217
150 187 214
155 190 218
156 190 217
166 192 217
167 191 215
166 192 217
155 189 217
156 190 215
159 190 218
158 189 217
159 194 222
159 181 194
160 153 75
152 147 1
161 153 54
166 157 62
159 149 64
137 133 42
138 134 37
166 153 85
154 151 96
164 147 57
169 156 44
165 164 58
154 138 51
141 131 44
151 146 42
155 149 27
179 159 60
174 158 63
160 149 33
159 140 1
175 148 77
156 135 78
149 144 44
152 143 50
138 134 27
143 138 44
155 147 66
154 145 50
155 144 54
141 139 39
139 131 33
158 146 48
149 142 35
135 131 24
140 134 36
136 136 46
147 140 49
172 147 63
161 143 69
127 115 29
159 136 56
160 144 56
159 139 76
157 144 65
166 157 54
174 156 92
176 157 81
174 155 63
161 141 44
153 145 20
163 155 54
143 134 41
168 137 57
171 156 65
176 156 61
154 137 45
144 136 37
145 136 57
156 140 62
127 121 37
125 127 20
155 144 54
140 135 41
123 130 27
132 133 13
149 140 39
141 132 37
141 136 36
133 126 36
114 115 39
129 127 40
136 132 32
152 145 29
143 138 20
140 134 36
132 122 27
136 131 27
149 139 18
154 145 66
171 155 70
172 154 70
169 155 66
148 139 44
163 155 54
163 155 54
0 98 166
4 98 170
0 100 172
3 99 173
1 99 170
0 102 171
3 100 169
2 99 170
2 103 175
2 99 170
3 101 172
12 103 173
12 103 174
1 104 173
4 105 175
12 105 175
26 103 175
25 104 181
14 106 181
25 108 176
47 114 182
58 119 184
54 122 187
48 122 185
66 120 184
71 128 183
79 134 191
87 140 194
101 140 195
95 141 193
96 139 192
93 136 191
87 133 193
86 137 194
93 135 193
98 141 192
96 138 196
93 143 196
91 141 194
90 141 196
86 136 195
77 129 189
67 122 189
57 121 183
49 118 183
51 120 187
43 116 185
45 118 186
33 116 184
22 115 182
14 111 182
6 109 184
23 110 179
26 110 183
11 112 184
24 112 183
24 111 182
21 109 181
17 111 185
21 112 183
17 111 185
6 113 183
14 110 184
19 114 182
14 112 183
20 112 189
16 113 184
19 114 182
26 114 185
20 113 183
17 114 183
11 114 189
30 114 187
29 112 188
25 113 184
18 116 191
3 116 184
19 116 185
26 117 187
29 117 188
28 116 188
31 115 188
11 117 191
18 119 191
31 117 190
20 119 187
29 117 191
31 119 191
45 119 192
37 121 194
39 124 191
47 124 192
50 125 192
52 127 192
53 126 194
66 134 195
82 138 197
87 139 197
95 144 203
101 151 204
107 158 203
103 149 201
108 149 205
105 148 201
90 142 200
82 137 201
87 142 199
92 147 203
100 147 201
94 146 203
86 142 199
80 142 203
73 138 204
82 141 201
85 141 200
90 146 207
96 149 203
